label,qname,qdcount,ancount,arcount,nscount,qd_qname_len,qd_qname_shannon,qd_qtype,an_rrname_len,an_rrname_shannon,an_type,an_ttl,an_rdata_len,an_rdata_shannon,ar_rrname_len,ar_rrname_shanonn,ar_type,ar_rdata_len,ar_rdata_shannon
4,dIUEABDFAIRAAAQAGQYNQUAAAAMFAAAAC37CAAFUWYAR76HRPM6VIAEAAHTHSKA.AAAEAQQCWZBJ3ZZEGWI2XGIHMKMASDVLZUV7VVVOSBYQLXDCLJ7DTTRO5HHKS7T.KHLFKOPVSB2PT4KC3HQTN2BHDTFCDOSZG7VZQBYRQKROZWJSFG6RSDMJHNZKHZK.4B2TTN5XATKEKP2H37U5TRPE4PGUHRTWRCY5.tunnel.tuns.org.,1,0,0,0,245,5.061851825403909,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,GZvAlxTiDUyGhQxIicWtLHK5DTnq4MDyqESusSLM+0jjkoOp3Rue+xCFa4ganTK.s+SMyEtQ4blFW/MBDrrmpAc3MIu0jZn3X3D4QNkmcsHhU6wj4il93c9SrN3MKaF.Xy1i66w9LVSpjzn55K985N0VCdipBzhUUtVcTSbT8SYtUlBLiLsQXD8xxs6hkHQ.vi77OStKd+BNWG1Q2KwP.65.f.1.10066.tunnel.example.org.,1,0,0,0,245,5.8117809123953785,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,pC8assocSrNCkjLJrnQxN+hemxN3/deKVmlfAkJw3N/u7a7XBeCEzRbHTLL0Yle.pfqp13lFUg9aZx0Xsob8vrsDbaHgP0vdKYiYJPy/Xk6Ewto3riKbDknrMl0TL+V.dl39VDUKYxOs4VpJMeeSv4tiYbYroS5/LNIDt4NJdVXr2vD1lwj7jCWDjtyD1WW.B8JN1woshJVExOyv1W3G.48.f.1.23086.tunnel.example.org.,1,0,0,0,245,5.768622084005152,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,A5WSEeGARqVsE0sGjmiB7ST2RO0SBl4Tu5S2K3vsLJXCJKRWc2wfCV2KAKaRVnn.6xW8jQt6vm8gcJkKXG7pOfGVu366ekn3/ddgJYPXxOcAMoS+tINV2PYr9xeiaUk.xTIQRfzVxXaX8tsqxwfuhknMCs+LVtsLc98V77Z62nyOueaifxF4QGWFTLTx9sH.pA5QcGemIIpwYFtUaQlp.81.f.1.40018.tunnel.example.org.,1,0,0,0,245,5.769476716572519,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aNQ41bBA.hidemyself.org.,1,0,0,0,26,4.440636352673266,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r24241.tunnel.tuns.org.,1,0,0,0,23,3.5342190211803413,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,www.coolwanonline.com.,1,0,1,0,22,3.1180782093497093,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
1,q+aMUYxpBA.hidemyself.org.,1,1,0,0,26,4.440636352673264,16,26,4.440636352673264,16,3,2,1.0,0,0.0,0,0,0.0
0,www.justaddcoffee-thehomeschoolcouponmom.com.ghs.googlehosted.com.,1,0,1,0,66,3.89458243073312,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,r21536.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,107,4.6600190785909925,0,0.0,0,0,0.0
4,r47293.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,22,3.42511855035714,0,0.0,0,0,0.0
3,0y5ag0�F�U�Ek��h������ij8BO�U���P��1�O�i�scq��y�G�Kb�u�4�Pg�R�.Q�RHR�X�����K�y���qHz��U�ezz���H9we��K�p����I1U�KvAXr����.�pK4����9h�Q�C�KHt�Z��X��������lKe�tZ2Qq��o6��0��c�Kvf��.�kp�0e�tJ1�kA�I���kxI�o���YP4Ln��tE��SOk����EN����N��M���.d.hidemyself.org.,1,1,0,0,254,6.574697039167512,10,254,6.574697039167512,10,0,2,1.0,0,0.0,0,0,0.0
4,dIUEABDEEFVAAAQAGUIZAUAAAAMFAAAAC37HAAFQ4FNDE7E4EPQBIAEAAH5OY4A.AAAEAQQCWZBN73BEGXJ4BIQIZYEJ3DRSSG2EVDK2AMDPRKKA3P6SQCNU3KOTRGZ.PPDF6M63HJMKOY6LBC7KGE7XYL6CBY2GEK7YZYQCBXLM2GITVBDOTIFVP22JOZW.5NNHVDWLFGPH7XZZTWMFXL4J6LPWKV5SECKI.tunnel.tuns.org.,1,1,0,0,245,5.096761264400291,5,245,5.096761264400291,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
1,q+aL8IwIBA.hidemyself.org.,1,1,0,0,26,4.363713275750189,16,26,4.363713275750189,16,3,2,1.0,0,0.0,0,0,0.0
3,0vpbj�W���Fp���T�l�2�Pd2�p�c�fdp�A�ofd������G��sOuk6����XE����.G�H����ս76c���xF��Vb���G���d��V��Re�yt�z�3�J���������C.I��E�ua�7llNyB���n���6D���6��dJ�d�EL���S�Rn������dt�.hidemyself.org.,1,0,1,0,189,6.447066995805682,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,r21209.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,7OEHwOMlCr0afuF1Qxj0MSJTO5Axvqfm9LvYLESHzPIZ7MWnf/EnHzT/c6S8RhQ.rQUYYSoCM0bR3WWTIfyX4vRlXjF7hkKM0iAsn1sM2SfAsWgHefFE2JbW/ap41ak.D2tWvUT3apcNvy4IFFgxfLUteWiD+xY0U0I1V9sk3yofMGK/cdAxEwZW8bBGnPL.dDcZNCMCeIt22R9Le3nP.126.f.1.7140.tunnel.example.org.,1,0,0,0,245,5.825251892090565,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,www.anotai.com.,1,0,1,0,15,3.0062389286533886,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,0y1aqCKa�s���X�ZD�ZF��FJEB8r�L��Y���uIY�������m�e��wN9S���Bl��.u��7��tG�2�7h���oVF����m����w���V�g����g�ajaQ��Zt�oa8��EJ.Xsic��T��gNzY��I�EJg��wy274Z�qZ�xj�Hq�v��TL�b��8��l���An�.Skz��91o�6��W�v��C�Y����WI��a8�V���kD�Or�J�HOr�M�e��a����.S.hidemyself.org.,1,1,0,0,254,6.556818411882016,10,254,6.556818411882016,10,0,2,1.0,0,0.0,0,0,0.0
2,u8zkziJ3EHkA/jwm6kFUmW0TqIM2dTaRQnM2Foj0fi2B8iqi2h+QdWVMZcJN1/d.d79qFa2oFO4HT8jxrl8JORXTAR4a7nntQxCfOKKmIG/L5Q58xb2iBg+VeRrGqCf.1oamVZ0IR5WFxtauj110bkgxFJsx3ifTmjQzHEoyR84Ry2bEqzmb63fE5NfIbLs.W/By3oV03kG+sxtH+G9t.34.f.1.61026.tunnel.example.org.,1,0,0,0,245,5.72946441852175,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDFH4FAAAQAGPZ7AUAAAAMFAAAAC37HAAFQ4G5UR7E4EPSVIAEAAH7ETEA.AAAEAQQCWZBP42NEGXZD7ZMHTARN36FJLHEJQHL3XLU7U4ZOOSWVN6P4ZC554Q6.E6DJH254AKYLNGJN6G7HJL246VK5FC7OPSVEF3MRNHP6XQYNLXBXOPGQTAK6II6.RPXMELU2LKYD76CF2CZZV7NP2SESIO35PUXJ.tunnel.tuns.org.,1,0,0,0,245,5.0600042551963975,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,03lbo�l�k�p�Sg���KI�1W�W�Q���1�yqD���l��fTk���q�Rf������V���4�.��qrN����c��G��V2��5��sKHfV�F��V�WG���z�R��N̽d�vnMwU�AXM.��jD�T�Kx5Yea���y���ggOwlS��JQtm��WP���9zr�9Os�l�Y8y.hidemyself.org.,1,1,0,0,189,6.441144162584706,10,189,6.441144162584706,10,0,2,-0.0,0,0.0,0,0,0.0
0,mail.comune.valenza.al.it.,1,0,1,0,26,3.4556501805795428,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
1,q+aAKoBCCHecXaP2uL4j31rB5dKcrHJEkrdP42Q2OTaFQkJXUnlaDbZQ5dIY175.J1RrFnSUZw07RzYuHAcPpqiEEg6LGnuC4W2G/ORQ+g0LANqyGVOuB8obQdueOw2.4LWBtFVWM5dCUeHBrzjvAK67hpnacoqljHzWA6xmPZLetIE4Ix.hidemyself.org.,1,0,0,0,194,5.826979634507742,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aAU4BrBA.hidemyself.org.,1,0,0,0,26,4.209867121904035,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aNLY1FCOltBURDeoOFxoHQt06Uf1n1eOKOFVzSatrM+0Br8MltuhEgkOJczEQ.7wML2U6APY8Sb+4QveDNavxmVSCN/41FZfYFTfzgFbJqBI3hmmgbPCDFNydZuOr.22Y9lWd3lhquYbeoMoOTFbZ17CAvsyzc/AK5a0OHGrePImWw5w.hidemyself.org.,1,0,0,0,194,5.7887700804001305,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z9734HCPrpvlNqgJ0bd5tqWEUozKxHYF5VS4x2BpzOIGZRgNyJlJCA1mpWzUw.qYYMGsmIZjVDB+CU26+uBCa7ytASTReZ8VRP25qrt/utAk0KPU8fjqBzFL828UL.zXs4ocp4oDeaxKthVISvT+DNHp35IBFE7vlaOxqzLCC/6fozb5.hidemyself.org.,1,0,0,0,194,5.827063023735455,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,2bpzqyMnnBUC606dxAa5/b+smjzy18fM6Gk45SFxqAcvosEsXI32kWbIGP6CP2I.RL96iMqTgt6Gv3hWbODB7lCSl8ZAVm9/NnSHk6XDiKCnpIWLfbVoK+cbBSRDLtx.BXSUZGa6eKSCdaNUMpi/va5MbwoSGFRrRprW2FgMZN0x5S3sZpKew0oHjaRLT61.BbQ4IdGEuoqrPR7VOxiU.38.f.1.17325.tunnel.example.org.,1,0,0,0,245,5.816161485073563,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aBeIGQCDLzuqXfTOzEOEYfG0tJGb0Nj9xei1eu/70gli332I7Vv4ZbGQGXhxz.Fx49D5Fxl458hVs91Za37wEroJCppsB4O6IlVVUf9cs0bA/D4K2AeVB/8G8TypS.80wOKhesD4zN3s0v8uNlX+/upH2ndUnmOkdRcPqQeAaFVB8Cyc.hidemyself.org.,1,0,0,0,194,5.792074393805421,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDEYPVAAAQAGRXRAUAAAAMFAAAAC37HAAFQ4GI5JPE4EPRLIAEAAH6COEA.AAAEAQQCWZBPDKPEGXSXS5RCN7JWOZUSJ6JOXYTMIQGYN2PHWZQPU6Y2AUGG3LJ.GYQXK6EKDF46VITMN7GSW3AS2GCFSQ7GU3PWX7OB3UCGVZFPWZDQ5VRO7MQC4PE.ZTBEWWZWJMXXJE4UUYU3YERVB2OCOKOEBICF.tunnel.tuns.org.,1,1,0,0,245,5.056344043024884,5,245,5.056344043024884,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
1,q+aGYoZ6BA.hidemyself.org.,1,1,0,0,26,4.363713275750189,16,26,4.363713275750189,16,3,2,1.0,0,0.0,0,0,0.0
4,dIUEABDFFZJAAAQAGQCKQUAAAAMFAAAAC37CAAFUWYIAXOHRPM7DIAEAAHQUJYA.AAAEAQQCWZBKGTNEGWLRZXPHJSY7WEJTYYVCFNU73MG3QYTT257L3HSIBONHMVK.SDAASSKMJBNMIW4HPZOMQE7MYABRKY5JQQF4YNSXJTBMRNEQKLC2BVT4ERHATAI.RZQRV3GWXEUNL2E2LEP5XIGQYXQIQVDZXXAK.tunnel.tuns.org.,1,0,0,0,245,5.0111237444268415,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,c.1.8177.tunnel.example.org.,1,0,0,0,28,3.797902689682947,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r35522.tunnel.tuns.org.,1,0,0,0,23,3.5342190211803413,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,www.reflections-on-the-way.org.ghs.googlehosted.com.,1,0,1,0,52,3.9737002961829986,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,03obf�1���U���g�PJTG�1mLi��q�1T�T�6�L3��us��L���F�rTJF�7�Vp���.5��rE�kj6kdCE�q7M����ؿ�g��4D��eY�8��L��w�k�x�����KpS�fK�.�PiiF4��nd�i8GY��ms���kG�Xgi0�O�6cA����Cҿ�gD�������.hidemyself.org.,1,0,1,0,189,6.362204032751144,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,CCexTj1Xh+eRnua+e9/yA22agtVPtYzqMgI8PuYVe5DoanNy2to3Wp4/thgHr6K.it9CjSS8bzeMVtejd2A9WzJI3hxsFErshT7e7VhoHs41JEu+DA4U/qMFl6ZSmdT.hBPiW1FbIPC4tOw6ZQ/YLtsDqHBE21uo6jQD5sCxgNbmmcRVyiv6KSr2C2yz6Og.8GDSPDVSoccnMrTBtDi7.66.f.1.20379.tunnel.example.org.,1,0,0,0,245,5.772623246911977,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r19068.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,22,3.42511855035714,0,0.0,0,0,0.0
1,q+Z/tn/OBA.hidemyself.org.,1,1,0,0,26,4.363713275750189,16,26,4.363713275750189,16,3,2,1.0,0,0.0,0,0,0.0
4,r18863.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,148,4.804417806297406,0,0.0,0,0,0.0
1,q+Z/3H/0CAAEhNSkxOG2mPY8CwAHDsGc/LPfn/QIXB+1iGNOAj1pQQc7w9lr6br.I82ylO2v11DckPL996CYbMohVqRutR+7oy+CgSRHnuWSNkLGVl1hmh3EMV98ETX.h69W/ikoRlO5nUxZkhtxIDIA9gvEPOe2JBqJJ2fuFEJDMRwntn.hidemyself.org.,1,1,0,0,194,5.7881869157689225,16,194,5.7881869157689225,16,3,2,1.0,0,0.0,0,0,0.0
2,lOUAW+fqEpRbkAUC70H+obLUmw7De7IpH4CKc7mT6xODeVCDXGvmYsFCP4AxUsQ.JWNXTluDZQS/pWoSehfpcfEGZ8+xyOHNA2hf73nXRlg6jqgLLNpb+zwCNv/yALK.2ce1wd4vZ37/NJxn1SWXsAPlsmEaOTjrdJP5dAXpDVHTzt1cPdVT9/PMnWFWbZq.CzpDi0ns6kgy4OTc1bYb.47.f.1.48787.tunnel.example.org.,1,0,0,0,245,5.801457136832191,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0uoax4�sk��6����M38E�ONHB0���oC���������j��5qJK�JB8��ri�it7fHu.3��EJ��s7Q���V��N��z�������������C�w��PLZ0W�I�I�����FyUO�.���R��1KH�SOD��nv3�x��n�V�vJ��m��37��uN�vv�T��apzcjh���Y.�z0�9a��8�9QEa�d��r���sL���hB�W���U��z��J���qF��F�������.�.hidemyself.org.,1,1,0,0,254,6.594167574945099,10,254,6.594167574945099,10,0,2,1.0,0,0.0,0,0,0.0
4,r25582.tunnel.tuns.org.,1,1,0,0,23,3.5342190211803413,5,23,3.5342190211803413,5,0,22,3.42511855035714,0,0.0,0,0,0.0
4,r28219.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,107,4.483135208295813,0,0.0,0,0,0.0
0,nydailynews.com.,1,0,1,0,16,3.625,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
1,q+Z9dn2OCOB09NMlOpd4u5wpoqO3GeenqhIzy4GU5itVMJYfn8DCUF0WKzsbHgN.KtqFtWY+F1BpSTJHvdta2eFU87Bpq2nkeGW5sDIfBf0IDS1YI+UsspUtx3qOmoQ.9MfQOliJglMOSMaONzB3c8fcsfN99KZnahE/xtQ2heM+ZjjqW5.hidemyself.org.,1,0,0,0,194,5.6760993305509055,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0zeabpk���U�Q�B��KE����KuD�pij���H�q�fCY����rKZ���Y�PU��k�c���.y��U�7f�vc�u�JN�mm���31e�erjz��H�BiAN8�Hh�YrXh�CuE����Qz8.�ZBP��Y5i�HW�JkJN��W��h��v���3�oU�5�6iZ��t��rss�vhnG�9m�h.Q��St0�C45�W��Iw�zhM��rz7�1��Hu�oyL�q�cURL�m��je�����LQ�W.e.hidemyself.org.,1,0,1,0,254,6.4670152624706985,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,r38582.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,03lb0�X�r�2U1�Y3�DHF���u�wn�aR��P�2���6G�ESqB�����������Z����G.a����c���q���1���������5��1�RILW�vN�A��s���QrX��R�C9l��7.P�4���bcU6�z8�M�ZD��m���nj��8��ch�T��A�cd�n���u��0C.hidemyself.org.,1,0,1,0,189,6.487466318680811,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
0,www.lensebender.com.,1,0,1,0,20,3.3464393446710154,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,0anamH��kM0�0hm��gK�4�UG��7c�V���TqN�WtB���b�jONLs8e�K�b�b���.kza��eca���9fQE3thR�0��l7�tzQB��e���VgF��m��F�ykap��Gb�u�.�4Q������VJ2�mIQf��Gm�We�q�JY���mO���w�t�cfb�kfb�Q�PI��y�.fb�HIF��Q���������IZus�2������fB���ijG���13jMaaab��UUrU��.�.hidemyself.org.,1,0,1,0,254,6.475626159555743,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aD04PrCDhDomgynQk2y62Gjk728+ZKB1K/QLjNjg8tJ8cGgj37EuV7+UE2fOp.Y81qM3DMH0Iesb1nqwsCiy/9W4OjFeGvAh1y8IO+KQtao+eCA/8U1TcRlRX/wBb.qcCGyylM+ZW0H4TShXzLpi08RQkI2tiYVyj2uDj4/eN/SHj5Pk.hidemyself.org.,1,1,0,0,194,5.797963584862474,16,194,5.797963584862474,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aAzIDkCP3GkgeMJTVqeh3Lfo3rFEWDGnHUIb1hlnvBbDA0WxJMC+2LrGEYZq7.cl+O34rWqfreGRp7n8Zks4gKVtMfZHD0OtcGk3rAT8RbvDkiBgo+Wuu1U4ell5j.3S3yh6hQ5BZzM6MEnnuRMzJ8RX2+WS8D6gJMHi5pZz8IFtZHkF.hidemyself.org.,1,0,0,0,194,5.7279945652361075,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aLnou2CEPUwOCtGvJtyIFhuLzqsNhEOLgSdvi8VX4/e29zROnrKAEz557k6Tt.R3Mur2G7t8s5paMA+bGyrh1FU+acyM+6wTwBuMQjdNVV8NQB12LkLkmnKrRXDBN.+xvSuTecd/lOkKn7+9DamRdF+Te4ogaDEIGkxgiXjQIHs76YH5.hidemyself.org.,1,0,0,0,194,5.823589088143241,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z+Z35/CB1parXrr2KDTSf5UU1UXJGE/jRZTt4pmUrMvG9EPPMFrAyunsr6qs/.m2myIF63XkZmLoTHCp3G+wP/8NxG5HbqcfcMfJ3gChxvRTSSarM4W69E/ithtLS.W3nwRWQksnQ+SX7nHkvtKdZfcO7JcySJoJkAr5qGa/co8fDmlk.hidemyself.org.,1,1,0,0,194,5.753832064480196,16,194,5.753832064480196,16,3,2,1.0,0,0.0,0,0,0.0
2,rZjy+F2UsUe/lCxcTfNd7O89BnI9XSuPMaPJkKhAvA3wOYIvAoZfwDtIx5smQN9.McOMN45YoJemYKxLeWackzNJVXdsltYgdMYGhZgfOZ0QSV15zYPAi9jRh/tPPHc.STRQU87wvuGah1AATfl+hWMescEz8ywFSLDf2KyjSpoYvcziSkSXeo0c4BBco3D.qKxkkDVVbH1S2EoWzFOt.121.f.1.37816.tunnel.example.org.,1,0,0,0,246,5.849598334656677,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r48933.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
3,0rcah�M����������u��GBr������s9�wrZs������iC��bz�5HV8��C��53�.X��m6MOwdbA9�Q�ȼE�n�p�Y��aQTx�op�9�E������x9x�qw5�vv�Vps.�Y2B�lk��pNYy�m�ZZ��u��e�uS2��3�XJF���MsgN3L�����E�m�5N��.N��l���Nk������A��7�k��1s��fX�P�qMv��PbjME2սsIdA����Zz��.�.hidemyself.org.,1,1,0,0,254,6.552155628240151,10,254,6.552155628240151,10,0,2,1.0,0,0.0,0,0,0.0
0,www.netherton.school.nz.,1,0,1,0,24,3.4072682296173893,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
0,cdn.algaworks.com.,1,0,1,0,18,3.5724312513221195,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,0iqa9k�����������iU������x��HuC�IZu����R�8P���Fxj1�mw��T��H��a.KK�6W�D�f1���F�m���hY9T7i��ly����M9�aaggo�v�xO�3D9ڽ���8.�SE��w�8�Hibp5l3V����J�Y��aٽT�7dK7���b�������m����Zq����.Ni�E�tJm����h���a�yz������W��rk�K�aM�xP�jS�sM��A�ySr�����.�.hidemyself.org.,1,1,0,0,254,6.606283998168711,10,254,6.606283998168711,10,0,2,1.0,0,0.0,0,0,0.0
4,r23625.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
2,Pq1YxooJ1Kcv7YOabGtH1VlKtAj2nN9P5GbSL4s0mEBjAC3idAjyZmGvxafhMLi.t+eBkNpJu0A2cJ6UfMNnyGoiMRJKa5OOHYhnpHFwzscjB6AMvbO5w4Sa5Ea66PX.K98H8+SSCAn75zACjdfY3n1QJ5HiHs8WuEuGJMTN4jFDXnxf08osSQzej6Xsff4.tFoLHA4XhPB4/CJws+LV.66.f.1.30915.tunnel.example.org.,1,0,0,0,245,5.772849543265684,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,RnbbhSPnUkSCYss8/G2pq3t2FQ02lMDG3scOMS0GDPXttpZMzfnZK+227a52ReV.hm9Evrs5YY/ls84CpDBQlJikwWw4ErcSENwJe8ty8xcdrxN/DuJejZxaA2vVdw3.OBxI+GRv/0690LL5iwP4er/a/SFEfJ3oA/BthiEKu3d85AI5xyqN1ymLn/bqA3l.mioZWQTbz/e5MDjcLIut.17.f.1.1183.tunnel.example.org.,1,0,0,0,244,5.817306202086064,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,JGwRO5S0I3tbRfSsDro2Ec30rlJCwiK8LR2m0uYm4Hbo1w3xP0KKHpqaQjSRjhD.wiFqxrjAnHXqjxTmAlTDici5KjH6QEUQcANfb4fkAYpTOlIIfAVw1y6ply84Wo1.+oHqAweNdvFMSOBStp1yZ0iDlw/cC6i7wJ+jkVjc6FInu+QwwFTy/71JAR1QgIf.2kjEuTJ3kOkjSm6VVKR7.83.f.1.33115.tunnel.example.org.,1,0,0,0,245,5.720129588604559,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,9KQWxqpoZO+gYQbOF3oj5NCp9iq0eZ2K1xY6VfLup6sRcgbYXrFu3FBH5ZrpCRs.DfGxyELcA3A+ERXfkT7YYUdc2xoVZ7fANszKiXW1LK/3QTSt0dp7DCenmFh1lw/.n5lgSGeQKdBXfusM4pum9bar7o1cg1QMVwASwVhiQWOfemY2GyyR+rc1IhYeEYU.cuC5v41mxTjA6zRYBMNE.113.f.1.49857.tunnel.example.org.,1,0,0,0,246,5.789735277784553,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0abax82�w�sJ�aabacuae18��abagyD�GaaekaaaEwμ�2m���g�EiGcafT��a.aaqiGu�mIq��GI�seLoUxsG�e���mm�KKf�O�TK1�fih�qi���S�W�3.o1a�w��Y�4�S7�5���V��R����Q�W9��5�8�t�k9��MO�Z5�sNf��E�d�.l�A5U�m��wM��7R3���v�w�d�ѼS���i�WNb��6����qx�3�m��t�7��q.�.hidemyself.org.,1,1,0,0,254,6.369464179445232,10,254,6.369464179445232,10,0,2,1.0,0,0.0,0,0,0.0
4,r18440.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0qkarzz�k�8t���h�m�4�m�WZZrKuڿ�l��e�c���bm�v�Iq���2OGD�x�l4s.��9��A���Q�ca7��NH��������E�s�HS1����j��j8μ�O�Ve�7�9v���.L�3��Y2�HnQ��ZbR��c�i���ѽQdrfk����vbO�D2quGHi2N��a37��.�B0gd�9x��4���43d�kDh��Q��V�S���GAF����lXn8��tif�M�nt�F11.�.hidemyself.org.,1,1,0,0,254,6.598319086411605,10,254,6.598319086411605,10,0,2,1.0,0,0.0,0,0,0.0
3,0y5as8K�T�l0��W�tfyi�x�W�332���4S�gn7�1�33�1pQ�������d�T�eK�At.�����78�34��C��k����K���3�DX��KN��o�E�D���x�SQ�zA�v79����.�R�P�AVv�E�tG�Ƽ�JG�qbOkazA�V�r����M��S3�5�����pUf�������.�����rN�ld���H�8io�i���yFr5�Z���dS��yH�����V�E�H2m�����5s.T.hidemyself.org.,1,1,0,0,254,6.536663232831766,10,254,6.536663232831766,10,0,2,1.0,0,0.0,0,0,0.0
2,Hf3g3TduDwvOlJRuwgoZYFQjlO8Adv0l3/cQVGpR+816JIStR2GNfyy2PMSM/OH.uOMrPdZFPO/JimXpnw+flycRnvaaTn46VmyBXpRksUWrWZcllJbG1x76ky375BN.s30qJlXaJT91MTNQxe/RqKToonmHZUIrU1jTUuIJqe+cUQr6c1foxSdSBOj1rEB.xnuOXrcLUqH0UmMwNeX9.74.f.1.46532.tunnel.example.org.,1,0,0,0,245,5.745897057820264,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z8p3y/BA.hidemyself.org.,1,0,0,0,26,4.363713275750189,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z/LH9ECIp1M4HwPhs4PfkUiPqJn78k+HXyU+woOwLNnjr51ycjEcFKwGAGprv.nUqehuJrCOSKMGFk4XRTlKuA8zw0ZvvhM7N5dAVX39VHsH1m9m7irmOz/6xzYpX.jcGmSpE8y3AX6J//ggLrxhhkmcR/+InziZKFr0lxh1tj/zKBo0.hidemyself.org.,1,0,0,0,194,5.761830951405282,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDFFFNAAAQAGQE2AUAAAAMFAAAAC37HAAFQ4G2DJPE4EPSHIAEAAH53XSA.AAAEAQQCWZBPYC3EGXX5XMRZ5MLTY3IHVU5D7HN4EX2N6WPH5DXMSV2FKK7REIM.XZI2E7UGSX3WANE26MWG7RMI6LSYMR32USA4NEAUO43MGVXFFJBIKWQJBLSIMDM.IMF2LFL7JF74IVL3RR24VRRAE4JK3GYY4YGS.tunnel.tuns.org.,1,1,0,0,245,5.011532756334718,5,245,5.011532756334718,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
0,blog.newstab.com.,1,0,1,0,17,3.5724694587701364,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
