label,qname,qdcount,ancount,arcount,nscount,qd_qname_len,qd_qname_shannon,qd_qtype,an_rrname_len,an_rrname_shannon,an_type,an_ttl,an_rdata_len,an_rdata_shannon,ar_rrname_len,ar_rrname_shanonn,ar_type,ar_rdata_len,ar_rdata_shannon
1,q+aCXoJ2CPGFv8vRUb+zttEviUyhqpsePG+xj7yQKkMVxR7T0yS1On6bdSVrj36.CFXptSuN19evICBAlug9zkEdVKVowd6VQZUJIM0POP2DndjearcS0gdZ931to7B.5hK/f7+objj/KLXrwexWymA5uIuU6InhNQ44KDM3ya+Gsw5VL3.hidemyself.org.,1,1,0,0,194,5.850373590012159,16,194,5.850373590012159,16,3,2,1.0,0,0.0,0,0,0.0
0,udemy.com.,1,0,1,0,10,2.9219280948873614,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
2,VhHTb9DMWIT3WBt+XuN1HhWLJBJYl9IYXAwyoDnUUpgV1FLX93Fl3ZYyTJkM8OI.ULZJ/FrN/NnUsx+KTTeEYM95DQedBczROYoqSoTvWdnOi1V3XiZlACy01wD94Fp.6kuUFe+BpqfzQOoNtryx2Zimjwt1TATTrBFHcXxAQOIa/gT7taoHdscydvk/5dJ.Ui9ue7MR/iZdsjXMcfKp.25.f.1.52005.tunnel.example.org.,1,0,0,0,245,5.793427510812148,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,XUF8KrceZHrLp4Ot/Pc8/ZmhF+EnuVYsSc7/jD99nHj3Ea31T2Qpgn70NmRyUFP.bSP6WUmqbIuR4nICqBrJ2zNGhTZBsi0tHttXkuGAnGn4RuBlxW5UycJixittElA.0ooph6uvZKKJoqokzbbVLJZ+7Z6X+4f9Vc8kIPpp84U/ira83Oot1aLCJZ54xtx.sLuRDfGk0zscccIRh9WG.45.f.1.23304.tunnel.example.org.,1,0,0,0,245,5.788778985769258,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,QHSYjMk5mbxovvQVLxREEx09lY+f4UqHaVWTNhj68Jo70OGGihFwVB6tF06QiDb.q9OG5E8LsTGx+8fHx4kQaSX4gKorjzKyTwEp+G6HJe+XmLiore3TxL0JK6405Yz.1XnaG0g9UxaZ846ctNJleIhmKMwUO5sym78hpMITu/Q6fosl2vWW/O0xYFtuV3V.FBtIpFoIYOSJSBCbB43C.76.f.1.54283.tunnel.example.org.,1,0,0,0,245,5.79190023727996,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r36537.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,107,4.694829063653956,0,0.0,0,0,0.0
0,mail.realestatebycharles.com.,1,0,1,0,29,3.633505994978368,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,dIUEABDE7WNAAAQAGQ2WAUAAAAMFAAAAC37HAAFQ4GSSVPE4EPRZIAEAAH762CA.AAAEAQQCWZBPPJVEGXVX237GYTRVBTH5Z5LWPA5H7MC4IJMYRC7BWJ27GITTBQ6.AW4FHM7QWGQ5SDP5RWO4RMIYTTRZP2A3WUIWU44WAD2T5PKTFDYUDPURPULZG7O.CEM6ZRZUIGFVSNOHTP2CRKTRBN4LN75NRFRO.tunnel.tuns.org.,1,1,0,0,245,5.035728098137716,5,245,5.035728098137716,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
4,r30384.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0i3a1�4m�qnsItj���pW��SZ�8��b�T1LQr���zD�6����5��JMw1�mdn���g.�l3�X4�2��i���ovP4��3����ȿ�H��v27c������an�c�d��L������8.KI��t����8�7�8H��QS�iqi�KlaW25m�qc1�AHY����GsM��0�����Vmp.�c���e6�z���QU���2�Et�n�hV�l1���w1����d�3����M��g5�F��8�8.T.hidemyself.org.,1,1,0,0,254,6.584756710671227,10,254,6.584756710671227,10,0,2,1.0,0,0.0,0,0,0.0
4,dIUEABDED4JAAAQAGUJ6QUAAAAMFAAAAC37HAAFQ4FMWIPE4EPPTIAEAAH7AQGA.AAAEAQQCWZBN7BLEGXJVX2LEEWCRBXIKAB34JVKESONVYBAB4MAGTVPNRXIFTQG.Y4SRKFBBQ3HSQ5G7ZZMR7VZVFTMNZET7PNGXFMKABUXDMC5R4UDPBYRVM3SAM2L.TGRW7VEEQ5T4755FGOHYS4G2DAGOIX2ASRYJ.tunnel.tuns.org.,1,1,0,0,245,5.009751601262075,5,245,5.009751601262075,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
2,YjPX8WChbRv6h+5nKZkwxmSEJlS5RO1Pewb9e3Bp0qqfnA9QVOt5OvjWFr1jtTv.xGGvaZnxmOB3EQqOecKeFPCbChvfAnvA3frD+bz1pn5VHCMTMi2qpVjk1emToWi.YIGiUGR3K3R4JAOxBfiYq8Cd3JI7EDrIOk1Bgq7uevfRsp9gGG9FXQ5U0whiK4O.0x0RZTpx50tnQwFg0GH7.105.f.1.47500.tunnel.example.org.,1,0,0,0,246,5.711659813701469,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z/sH/ICM3CHDAR+v2EjtXOnX3vbTdEF3v3judO3nSnm7pDZql0IG6+nKkdCE9.uD8/GFvIM8ZApuVa8tURSOd93dNQLGnlOEL0DxQD1MjN9dZ5iTg2ud0p8Y3QNZg.HWVkLPgq9NLPPRj9VJ6XuJIbAY8hOBWAqPI3sRL4zwGSVdoLbW.hidemyself.org.,1,0,0,0,194,5.77983918591121,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,www.latisse.com.,1,0,1,0,16,3.2806390622295662,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
4,r45884.tunnel.tuns.org.,1,0,0,0,23,3.5342190211803413,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,03hab�CW���d5zJ�R�h����R�ws��PY��Qh����5�q���YBe9��Wo�W5�9��Pe.t�vsH4�O��ddvyHdW�SOGV�7�Z�k6���beD7yU����W�H�Q�6jXIs�GXw.V0�eO��mu�R1a��Un����F�BE3JzG�vgq0�hOwvK�����Rnq���Udi�G�.�98��Hbe1Y��gM�3aP���iCQ���ixRhj3����1�1���2�LM�n3E�����.�.hidemyself.org.,1,0,1,0,254,6.512392378357826,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,0akak�e�j�PS�6a5c�z��zJz�wuHO���o�x��aD�l��S�ii��W����s��2y���.D��U�p�����E��3���n�o9��1l��t��X�Fw��T�B���H0i޼Jb���T���.�3�d���W7����c�oͽeP�V��v��S�0Ok�l�W�H�In����a��hX�R���T�.��n�8i�������sNYG�qrdjay��ycy��i�bi�yqmjciwfWcfqczqIeXKJc.I.hidemyself.org.,1,0,1,0,254,6.536305897732419,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
0,transylvaniaexpressservices.agilecrm.com.,1,0,1,0,41,3.8579436276579857,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,021aj�mۿ��M��I��Eo��n۾�����yim�Pqs���eOknO0a�6nE�ON4H�Ϳyc�.j�Nir�Z�Qw̾4Kvh����zg��q�W�b��vi��k5a�G�PlY�nN�f��V�b5�m.3f�X�c����h��OPDfcE��y��N�bviK��C���NHwUk�ldi�e�t�������3.V���pVA85hq���AlNr���lH�dq�B��k���tTsh77���t�X��g������b�.Q.hidemyself.org.,1,1,0,0,254,6.4754085314947805,10,254,6.4754085314947805,10,0,2,1.0,0,0.0,0,0,0.0
4,dIUEABDFGD5AAAQAGQBAAUAAAAMFAAAAC37CAAFUWYIPK6HRPM7DIAEAAHQRQ2A.AAAEAQQCWZBKHE7EGWLWMJLFZMDHYJILZA3O5VLIAFL5BY5Z6PZD3JDGEKJY5SG.63PFZGHDYO4QPTNMRENH76DPXIANZNS4SDDNNFQ3NRIJFH3X5UFJBH63UKII4FA.B4P25QDMRXLA7GTRTWTG6L6GOA6CRZTKJLVM.tunnel.tuns.org.,1,1,0,0,245,5.032590521190121,5,245,5.032590521190121,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
4,dIUEABDE24ZAAAQAGRN4QUAAAAMFAAAAC37HAAFQ4GL7N7E4EPRLIAEAAH43ZSA.AAAEAQQCWZBPHK3EGXTYBQX53XHD2PFB5K4I4NASP3XLP2D3O366NHY3T2AGQA4.D2IEOXT63CSURN52RFBEJNHVDXHPV2SPVOMXUVDPYB2QHDSRLLL5JI56PK3LOS4.FWF3SKLOX3JD7S73F7SJ5WKSKNNPNOJF6DQB.tunnel.tuns.org.,1,0,0,0,245,5.056179605096465,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,mail.4mobilitysystems.com.,1,0,1,0,26,3.5364142371222305,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
3,0meao82�w�sJ�aabacuae18�eabagx��GaaekaaaEwμ�2n�p�g�EiGcafT¿a.aaqiGu�mKt��GY���r���a��bU�Xi�AO�y�Vw��G��R�3��WH��BX��y.�H�a�m�����I����A�rLE�u���wB�q�js��G�z��T���E��3�qbYGM��.L������c�D�Jh��SB�m�81��2�h�i�th��4��������p�C�g��c�ؿAS�.�.hidemyself.org.,1,1,0,0,254,6.417255382151603,10,254,6.417255382151603,10,0,2,1.0,0,0.0,0,0,0.0
2,rJfOxXiyts95WQYMnTLKP+cCjf4icCFZDUWUPaQzoJ/9Zy6oDtLwCOT6H0Xz8ap.GvLaY34ZGrGS9yAMc7XmyIlzjLGzpdmr16Y0hHgczq5NtKtl7TJQPXL8pu/Vh51.UREpN29cg9aA3tkKjOnHdIntMa4xePdePnoiFRL3gyWAFsPQs0ln/yGmDaCTG75.InxC3cN/NZ0DbJD3Vjkz.47.f.1.10471.tunnel.example.org.,1,0,0,0,245,5.8246186553656925,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,mail.behancekuwait.com.,1,0,1,0,23,3.7622673906514943,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,0zlbiO��T��9FmFL��TB���ؽ�mh��d�Jb��r�Jlfjbq�v�F�FvxE�d�eH���.������j0Eh8ĿSm7��7J����oAs�mO��B�bs�q�T4��J0�q��gݾ�W�R�.�4�p�8�3�t�nM��5eo���8��W�7���s�sVXg��8�sW�o���UtJ��.hidemyself.org.,1,1,0,0,189,6.2974337950782004,10,189,6.2974337950782004,10,0,2,1.0,0,0.0,0,0,0.0
2,jFiX7HqHogvYEyD/SrXwSmLfR2r1Ipd0x9LfwnOy4/3vAyVMfz0FdtpQpCLMV6j.u/Ck2cMeUGIVt81Vy+kMMgETh3SPyrP6pskvHY32xldOdDNcCIeP2euJQKz3/b2.qGxGvSFOEtGdu7uTb8DvfeigzgEP274JCtrtIumgQd78iqlFdhsEiMdbi0zQrBH.h1RIea3bo+URISQB2jRo.59.f.1.44772.tunnel.example.org.,1,0,0,0,245,5.808422838475924,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0ija2�����8�����E��U�D��gD�d�mMs�����lO���H��K�8�Uc���u�F����a.�b�Gqr��c�i����������h�ez�����T����W�B�g�5�2ּk�����n3�lQ.GQS87v�������W�WR�w��m��Bbx��z5lW���S���������E8E8qV�̾��.UA��DV��������0C6�b����c0��jarfM�9W���k��h��B1Fb���e��z�E.f.hidemyself.org.,1,0,1,0,254,6.529193191228495,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+Z8l3yvCBcfXomWM4A4w0d3Xu2XinR/W9iaWq/AMpW+1jyEfHvtl2Jh4zFtt/K.KNymuIdW3GQwa/Pdp2F6orSR2aHi4jQ+ULXo+wBH6GmQ4AKoHSx/DNvFw8jwrer.yxGpFPcB9o4TIGLxoPW0evAusJyWTocATwLWCJRpqc445zO/fm.hidemyself.org.,1,1,0,0,194,5.716219819141216,16,194,5.716219819141216,16,3,2,1.0,0,0.0,0,0,0.0
4,r29853.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aHQodaCON6Szu468A2M/D3R6VE5SXf1XQCmT7IuAiT5UaULUz1sE8NSXigGpN.lOB9G5wzJE/p6B8IwMqbGMIJXy6alHXhfoBngcD/55mCB9ypcehEM9LpsoWFVUy.khPbJwE+gI87IdDEowspQOtba303MXdqYNm7RwG8wKoNQag5+g.hidemyself.org.,1,1,0,0,194,5.740794306681326,16,194,5.740794306681326,16,3,2,1.0,0,0.0,0,0,0.0
2,cQn4xKs8AJp/kHTPFZwDRAsO5YkCfKUY87swX18Zf+H9WeMerk961rHRZcT/Jhf.AvMJrt7jU+5BMo/HcxgHeo8Ent7nuWXxM0PJHpofV/eMNVJSYvFzVPJ7WGzFrWp.eY6fMq5bAM7J9fv30mhkpoAGfygYFN7Sel0O7bgsns+Nnz1vkBkCKU6Nz4gmIc/.0spREjmfZG2o1jkyyhxp.1.f.1.13393.tunnel.example.org.,1,0,0,0,244,5.744555444523196,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r41582.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,107,4.691422260134328,0,0.0,0,0,0.0
2,LlvrtEqDE1aZrAlReZH3flmHMB34III3Dj0SYO03PgsexJPub+j3/lfPhF3YAIU.Ba1JpsOCEJZM+ozNoz5B51zAng2rAoiji/OhTbqw00KuX+7pyGuGsXEMAyLgM70.KBVS5V9EV7xKw7yoA/F7Po7I3HLhxpZ1kADUjnYspmio39R8OKCUqnFfI2WNm07.7z8Mgk/I2OM2wfmJ1dUA.65.f.1.22199.tunnel.example.org.,1,0,0,0,245,5.790768704271356,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,5snrKR284vK/caGFpJZQs3R6qXiT0LdQHJ40LTwcRuIU9By1Gxw4COt9Q206WmP.kq1geMQ3avKc9uNFkRyt72fO+JoMwgC7qS+1DocXVq/z+4MkIq2Y8+vC2O05dAr.Z2376pP8TcCn10E+IspOWoFxv9wSlG0r6bWymAb2tp2YB02JwjYO0Fqd0jEBp3M.Eri6h142Eh1lrYRPvZFD.82.f.1.47511.tunnel.example.org.,1,0,0,0,245,5.831861022726133,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,0.d.1.56325.tunnel.example.org.,1,0,0,0,31,3.9733456021105296,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aFDYUlBA.hidemyself.org.,1,0,0,0,26,4.363713275750189,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,www.charmhomestaging.com.,1,0,1,0,25,3.673269689515108,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,r16483.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,22,3.42511855035714,0,0.0,0,0,0.0
1,q+aFU4VrBA.hidemyself.org.,1,1,0,0,26,4.363713275750189,16,26,4.363713275750189,16,3,2,1.0,0,0.0,0,0,0.0
0,portalcorreo.ispch.cl.,1,0,1,0,22,3.413088436425757,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
1,q+aFYYV5CPtUyES2i1qjoEmidvcV4bofrUA+hlFa1gecwfFkZcGfJiUVX09BRCZ.GCBgFzgYsrbiqbYCpCi1i02ntD/cQ39JeLtbLvoJvYMdXhuNprFdhEDFkDsGHoH.TE+EwyHNDNb7tVReUuG8rAQ49jbsAwheoY/xFcpE69lTZh+0DM.hidemyself.org.,1,1,0,0,194,5.732782126542399,16,194,5.732782126542399,16,3,2,1.0,0,0.0,0,0,0.0
2,c.1.44836.tunnel.example.org.,1,1,0,1,29,3.9523029776623866,16,19,3.5368867237421693,16,60,1,-0.0,0,0.0,0,0,0.0
0,3g.cn.,1,0,1,0,6,2.251629167387823,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,dIUEABDFOGRAAAQAGPAVQUAAAAMFAAAAC37CAAFUWYTOPOHRPM7RIAEAAHSPZOA.AAAEAQQCWZBKWAPEGWPNZCRQJ6GJ37L27W3EI4B4CA62DWLZLLSYXBX7AM3QMRR.M6EROA574WUERL3MKZ7YRY6VDEFE7XYCEE7QCFLW3F3ADBIM5F623VNUWT3L2R6.7DN6RVHBOKZD5L6YJ5XIVYFFB2F5PC3LUBM6.tunnel.tuns.org.,1,1,0,0,245,5.022973910023256,5,245,5.022973910023256,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
2,YyAGxwjrvyRU4qcmFP3j/ZaT9ZmcHLpS26MBB1IcgU+4iHpwjuXAI17CSClyXMg.HcaK9F/2/qM1OpUG8qA2stRl+21C/iUI3H5CXUV1tq2Lp1fWnQdSfRPctyAGsvv.+VtC1+6VZQ5OHjW3BbGPW/TJnwecQXUU/e0H0jllKtPIh+zdKaxnKs3RBqII3J1.vPtd9JmkmXzgV37TZphP.116.f.1.30631.tunnel.example.org.,1,0,0,0,246,5.758591767327794,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,rMAgQqCOlx5x36g7fRY98mYWeSBU07YTz81D2RwFkLM8VNyGi+NlMatgYSH15si.SkllloI9eWOBh+Xam+0Ps1dTfe+Uu2KOZQB1BS5gJ0RMxL90/G4HRUubKem6s5q./82Dwrk/dm508aLfWZWkPcespHypfs2AiY7VefZ0jYnB3DGrR3YEp4SCaDbPGYF.wTSGR34agNz0so7ugNjy.78.f.1.27555.tunnel.example.org.,1,0,0,0,245,5.791831954855119,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r24544.tunnel.tuns.org.,1,0,0,0,23,3.501397825434103,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,02iasQT�wor�r�����a�Y�ks�Ad�ug�q�AYHo�BO�Kt���xſgyH�lqMDmomi�.a����O����D���vc5��Jw��dGo7a�X3S��lTIfVfg�Q��rPbaSar�5.�b��j���WmBJW�����V��Tb�Bdm�k�w1�V���V�����������e�sGHbd�.0�q3P��s�gW�T�cT0�cT��g���v��08z�0��7�����O�K�KeomQ�hGeGK.�.hidemyself.org.,1,0,1,0,254,6.393341862777008,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,c.1.41171.tunnel.example.org.,1,0,0,0,29,3.7454064259382487,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,www.cloudm2.com.,1,0,1,0,16,3.0306390622295662,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
1,q+aARoBeBA.hidemyself.org.,1,1,0,0,26,4.103909910282363,16,26,4.103909910282363,16,3,2,1.0,0,0.0,0,0,0.0
4,r53877.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
1,q+aHdIeMBA.hidemyself.org.,1,0,0,0,26,4.257756064128516,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0flbj����8���E�JI�emZg�Q�I�e������9To���gvu�R�K��u0����nO�6v�3.3g�F8�5�����Wn����s�W�w���4����������vf����j�V���H���no�0.����RE���od��5oEJ�3B�i�����T�6nCU�eT5V�����Yn6�VI��.hidemyself.org.,1,0,1,0,189,6.246603654804244,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aCaYKBCB3ddZE+glGmTZuMIfZOpiRFwhglD1KytUe07IYWs0Ng9wr8K3iwxtG.cYAL+//90f77a71qx+YqvWISl0bvu+k3bHGVMGmG7zZsv7mhKx/LhNywsvRLgOa.gs5p0Rl5W48zt5ZmFmiWn8IDmaQKZ5JYhudjWITIy9DFH/ifPv.hidemyself.org.,1,0,0,0,194,5.735610983087377,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDD4CBAAAQAGVJHQUAAAAMFAAAAC37HAAFQ4FCEAPE4EPPFIAEAAH5VB6A.AAAEAQQCWZBNRNFEGXGLIT6ISZYHLW37FORHUB2QQBSHO63GJCIRFPI5WTAMB2N.UF2CKY2GH4WAZRJRGVVZY2D46NW6SCNC6YBKLZ5IQHL3PUSVCYVJDXE64QORNI6.36SUFUMTSMIF2O6HLRYXS4LBCQGVUKX6UU35.tunnel.tuns.org.,1,0,0,0,245,5.0742638778231015,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,www.jackmartinjr.com.,1,0,1,0,21,3.463280517810811,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,0baah�pzi�QHgI��Ŀ�g�DN�ca�aG��U���iݿhNOf��H����PHKAP1oF��LP�.Q�aQ��c�H����p���P�R3KIeO�t���a��LVqJ���Y�6��b�p�q�i9�EV.����SK�H1�y�����x���WHcP������H�E��0C�a�WCdGl�BiF���JX��z.xIU���A�O��t�x��3W��l��hG9UF��q��2�3Q5o����C3B�����E���x�.d.hidemyself.org.,1,0,1,0,254,6.4674084336128645,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aKQ4pbBA.hidemyself.org.,1,1,0,0,26,4.440636352673264,16,26,4.440636352673264,16,3,2,1.0,0,0.0,0,0,0.0
0,fernandocelis.leadpages.net.,1,0,1,0,28,3.6689869584530608,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.ashlandcliffside.com.,1,0,1,0,25,3.7034651896016473,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
2,HwwNTqcijMC8JqM6XMM6DgdhD3VFNohApDvunLnT3gyegNI831gmEXeNCJrCEyA.6Ua0fJDQu6P6ox0tHyS4P2f1UDnRUbQM+cK6oX73YenDGoDggn44NwWwUJyBMJX.ixTKPDHqoJWTOWhHI4Rb/7WICUSDA8wlzsjX41WVewYZ0JaFSqFzOhko2RRLd6C.DTtqMuUzbBu1Gb2uG3lU.3.f.1.18909.tunnel.example.org.,1,0,0,0,244,5.77151546152421,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,www.whizwallet.com.,1,0,1,0,19,3.2813734094119926,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
1,q+aF94YPCEQE1Z07jZ/pQ5ibCC+CF40YnK/MnMq1tSguTrjOkag6sN9LqoA9kcq.Ut3pWnVgjcasRRgJVaVGPdcSd/6+ehIiZsmfwVQzJaz+TcaAmUEvFinwYQjYsgp.sTb9q/Ui87PIHr0GBDVUeRhqow4WT9jK0L1I49siar50Bx6siQ.hidemyself.org.,1,0,0,0,194,5.7728565467012505,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aHeIeQBA.hidemyself.org.,1,0,0,0,26,4.209867121904035,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aB4YH5BA.hidemyself.org.,1,0,0,0,26,4.363713275750189,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,Ba83j3WWydu58hKfw32Sgd69iw8l6/n8rKrxU7TmAkhaTsTW7lxImAOJwaW6c1T.sqXb1meBPyHButL2dObM6nFzaOhusm4mWlyEWaH2h/ofXSoQqP8Ws5KGPnnWjM7.aE13t4n/KhlGmuIyu9Hn1WAA0ONZTSiqby5JfbxnTOfOMId+G70+mKZapXVfG80.XqfR3PT1gGexrtbNy3Fn.52.f.1.8256.tunnel.example.org.,1,0,0,0,244,5.693642679990746,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r39735.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r47613.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,107,4.4902010422662695,0,0.0,0,0,0.0
3,0yuau���7a��HiwtLjN�C���2�e�sJ�Kg��zZ1���7��s�9Iv�bo���ta�1cui.P�i�77��y�������G�R���7�NX�4s���GelR��asd��0�b�9���C��F��.V�C8K��6�S4���u��������R����c���fiLIHJcLks�K���I�GIDb�E��.my���Kz23�gB��տ�C3yu�UES��M0��c�Iq�9V3����Mv��s�Tb�s�I�.�.hidemyself.org.,1,0,1,0,254,6.545743967030411,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aCfIKUCHSYxSJu2q2upSm8y0TAYVv8c+7rch7pD9tJuLRbDTcTRfSkWs+f26u.RDgfvn6wYISIOoIb/rdsyDAeSbm3LQq38eJqovJReTYg/u4EGwNIzwoh2mdZRL1.53B5tlHtVHJ76NBrrxq1dSNmjGKdr9WDwokWEwaVvhx61jP+YN.hidemyself.org.,1,1,0,0,194,5.780224498716519,16,194,5.780224498716519,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aKRYpdCOU0h8dUvvyssaz5soilOSRaDhkeDwdxm3JppPoL8595z2mEhkAOKc7.dFeZ00ZDYFp25Kei6LfdUhG7U5xR4C9JRcSfAHc/8Pw1J8Fc1YEiVOzEreP0knn.pW4AWM2wCmZfaLt7Nawe4VWKVzbWVymibQ1QUtnYqg7cD640x0.hidemyself.org.,1,0,0,0,194,5.741762784117845,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0eia8yyJ�����UBu�l�޿�Y�XF�Vb���w5��K1��B�Y�n�������2����8��E.B�����K��5�hA�����T����3T���m��Q��bAjv��K�J��ty�y�gf�jz�l.�r�w��3sL�M91�b�J�Wmw�t9�9�n�h�WJ��HCao�3dAnl��54����6���.��L���P����jW�e��st���koxB��i���U��fh����cFHJ���jQ���iJXV.�.hidemyself.org.,1,1,0,0,254,6.540814744298273,10,254,6.540814744298273,10,0,2,1.0,0,0.0,0,0,0.0
3,0rmb1E�tT�A�t�j����5Y03�SH������9�S������bL�X����u�Fz���g��M�M.C���L��D��5�P7��v�p3lLnU�PuAS��x��J�zdg0JJq���9LS6��U����.��wg��q�l������Zp�z��9��F���qS�c�Y����6�ͼ�u����c�m.hidemyself.org.,1,0,1,0,189,6.413185366208287,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,WGYU6n4uyajolFjU8UTxdzlG8667bbhO7PmOTKwzZq6ZSDpJUE7t7t5CljNzbDE.iIuyaCTSm93FvmfnMwK+NXggAYRAPWz+BPYONwKG/VM5WR7hkUykMdwwYGsCjE3.fDkbWAcYU7ZrgpOg6jUKSQY3dEg/Wo6hbETWeufRYbWu+YfiQMgRNEEOk253mc/.i2NCbN2/zyiW0Ru+AXtH.125.f.1.38025.tunnel.example.org.,1,0,0,0,246,5.788231148101962,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,bmJralORf+MOQ9nG+q9rQUIvIHKU3Zkb3sm2lpw856QSkkCrNShvJn0XKqUXVxw.x3jtOVyaWrsuTL5Jb3e+i7WbX6zrHssihwUHBeHAg4doaLsJm51MA5TJQsF5qOl.SMaO5+U7fC+P0nDIDUNOkTHYy0pU8olJB/U0TssK4dqJuLTUixLJvLtI7qfSLq7./EJ8lVhsxZKvoI/Q++O6.126.f.1.16824.tunnel.example.org.,1,0,0,0,246,5.779178365012561,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aAHIA0CFJIBjTS7CWDkh9EFWzEFZzg/31v7qaqu6IPIcnXouCCSEgfnUXTNpD.k4Cc9pHMVmUduUym3cQSH/g9my/2C9Ahy/xI24IN9OwyGh+928ZgZDPGGU4bfsp.IH7x6/UDzw9Z+VXhVKr8RIEc9rJ0v7xGPN2LigbtuJNXsJzWnw.hidemyself.org.,1,1,0,0,194,5.78988215963324,16,194,5.78988215963324,16,3,2,1.0,0,0.0,0,0,0.0
4,r46301.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,22,3.42511855035714,0,0.0,0,0,0.0
1,q+aJDokmBA.hidemyself.org.,1,0,0,0,26,4.286790198827112,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
