FQDN,class_0_1,max_label_legnth,avg_label_legnth,labels_num,digits_num,total_characters,upperclass_letters_num,entropy
0eia8yyJï¿½ï¿½ï¿½ï¿½ï¿½UBuï¿½lï¿½Þ¿ï¿½Yï¿½XFï¿½Vbï¿½ï¿½ï¿½w5ï¿½ï¿½K1ï¿½ï¿½Bï¿½Yï¿½nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½2ï¿½ï¿½ï¿½ï¿½8ï¿½ï¿½E.Bï¿½ï¿½ï¿½ï¿½ï¿½Kï¿½ï¿½5ï¿½hAï¿½ï¿½ï¿½ï¿½ï¿½Tï¿½ï¿½ï¿½ï¿½3Tï¿½ï¿½ï¿½mï¿½ï¿½Qï¿½ï¿½bAjvï¿½ï¿½Kï¿½Jï¿½ï¿½tyï¿½yï¿½gfï¿½jzï¿½l.ï¿½rï¿½wï¿½ï¿½3sLï¿½M91ï¿½bï¿½Jï¿½Wmwï¿½t9ï¿½9ï¿½nï¿½hï¿½WJï¿½ï¿½HCaoï¿½3dAnlï¿½ï¿½54ï¿½ï¿½ï¿½ï¿½6ï¿½ï¿½ï¿½.ï¿½ï¿½Lï¿½ï¿½ï¿½Pï¿½ï¿½ï¿½ï¿½jWï¿½eï¿½ï¿½stï¿½ï¿½ï¿½koxBï¿½ï¿½iï¿½ï¿½ï¿½Uï¿½ï¿½fhï¿½ï¿½ï¿½ï¿½cFHJï¿½ï¿½ï¿½jQï¿½ï¿½ï¿½iJXV.ï¿½.hidemyself.org,3,125,61.5,8,140,499,186,3.2908631011984686
dIUEABDETSNAAAQAGSLGAUAAAAMFAAAAC37CAAFUWXPJS6HRPM5ZIAEAAHTOEAA.AAAEAQQCWZBJDALEGWCTVZAKD6TDF7ZQVGNJ7626MWRGKGRA7ICADPUUTHALAQH.HOFHLFL4S5SFMQ3EVUCHEQ3CRD7JZX563LTPNBRNKG6RD7EQTNHOWDUKZTSKIMN.JB3FXQDWPWE4IID4ITNU42VHHBUEUXRO3MMR.tunnel.tuns.org,4,63,29.75,8,27,245,14,4.9665921145329675
hsWYR3y4hl2Gq9Lgid9R6jWkMJGP9c3iNkg+ufMQpDK3cyXvv1N4KTeAOtuTUg8.P0CSOH68CCpPfnAFjYEU3kAPe56CtXn9D8jBQZzBxsmMRCef4h0cqGJypvUo4iJ.lqInitK3fqZG0WhxPNeuypWRrBtKa1RUVVeBih972ZPUBnSgC488Lq3irJTp47k.YhlXQx0lbIp8YA5jhLFK.23.f.1.21312.tunnel.example.org,2,63,19.5,12,46,245,100,5.770275407822958
q+aAEYApBA.hidemyself.org,1,10,5.75,4,0,26,16,4.1523912776298655
LD0mT2oQ7C/NzAsAr/5HlHo8Zb5l25hBfbXYxN1xadoEfIlZnWqNiOYGlBqOsPl.32AnirMyRZx80ezfG9febC5BuvyWlmBIe9TChVa0UmYf1Byw/kYtkw2HRW0LXU9.eRcSfK3e+gpOki9aSE4k02uXqqABxaNhH5csXqvQsdM7afvoSBy7OKuiE7KWtMs.XKUuH5/6ek9ZkuNIaf+i.105.f.1.35602.tunnel.example.org,2,63,19.583333333333332,12,42,246,109,5.70451937674232
q+Z8jXylCKeavQZCvCnjx3vBlvN2sKwMD4yz8SZiHLVfSeBJTf38t5jdsxdhSl6.miAebAiM1P7T+JZaqjo62T4i7NKvQ5jnqIJAyRvM+sC5r2mlwd0TB0zsTEpjhkd.BvDhsC4d9lk5vC4UVg2Q4ovkNs/tgSAo21I6d+og/o0/bNxSpO.hidemyself.org,1,63,31.5,6,30,194,94,5.592476580793877
jtSd6IrApQqPa+0MoiT1LzXUWtcCplUCrevwaiHBG0ZFrFOxeRwvYx+iVtYqZ5p.PU1Xwpr7psO5JWoy4K4KfPTpDL+RkGCDwz/tPm5Pjg5Rq37KGCEi5+pKiSZAgdX.m5k/KPrmT6WzG3IkuLp71jAYWyh3QgYOAWJWc1lImy/2LWvS0HAVNN/K+mpLpyO.W0rc3lfOklU4UOGVz0oP.39.f.1.22805.tunnel.example.org,2,63,19.5,12,36,245,98,5.734328177898971
0iraiCï¿½ï¿½V8ï¿½ï¿½S2ï¿½ï¿½cï¿½7ï¿½Mhï¿½6ï¿½4Oï¿½ï¿½Î¼ï¿½ï¿½0ï¿½mï¿½ï¿½IKgï¿½Cwï¿½ï¿½CGï¿½ï¿½ï¿½ï¿½ï¿½8cfï¿½ï¿½gï¿½an.ï¿½Jï¿½ï¿½Q66ï¿½Eï¿½ovï¿½ï¿½NUWï¿½ï¿½ï¿½eï¿½ï¿½2ï¿½ï¿½jï¿½ziKcï¿½jï¿½ï¿½rï¿½ï¿½jVtï¿½ï¿½kï¿½RNm5ï¿½9Sï¿½Kï¿½c.Bï¿½Qï¿½8ï¿½oï¿½ï¿½Wï¿½coï¿½mLï¿½ï¿½ï¿½Ý¾0Tï¿½Qï¿½ï¿½Gï¿½ï¿½Dï¿½0Wï¿½ZGï¿½kGï¿½ï¿½ï¿½a6aï¿½SqOEï¿½ï¿½6ï¿½ï¿½Y.ï¿½ï¿½ï¿½goï¿½ï¿½Uï¿½x70ï¿½Kpï¿½Fï¿½hï¿½ï¿½ï¿½ï¿½TÔ¼Gï¿½aFï¿½pï¿½Bï¿½ï¿½ï¿½wï¿½ï¿½TÑ¼x7ï¿½ï¿½Nï¿½ï¿½Syï¿½qWï¿½.M.hidemyself.org,3,118,57.5,8,132,467,167,3.676426934040721
dIUEABDFREZAAAQAGOU4QUAAAAMFAAAAC37CAAFUWYXQCOHRPM77IAEAAHQZKWA.AAAEAQQCWZBK3GHEGWQW4VAGQEPJ4X5A4U3YGT26BBAEALBXTU3FI5LDZNJCCMN.Y2XP44OTO5KTLUVGBLAJLMWLF2OKK7IS2M7UATD5WGIR5ACJANBZYPRBMYVLMB3.KHBVJEKSDHOT3HPCCL2P3EKSNOODKWEJBPE3.tunnel.tuns.org,4,63,29.75,8,30,245,14,4.995125816088139
0jfatetau8ï¿½ï¿½Zï¿½ï¿½ï¿½ya9ï¿½Pï¿½ï¿½ï¿½4lJï¿½ï¿½IDï¿½ï¿½5ï¿½ï¿½4IBï¿½ï¿½zJï¿½ï¿½dXï¿½Xqï¿½ï¿½1uï¿½ï¿½ï¿½KkZï¿½w.Mï¿½Aï¿½Ejlï¿½E3ï¿½igvc4Bï¿½ï¿½KMGxdï¿½R05Teï¿½ï¿½ï¿½wï¿½eVFï¿½UMWAZZs2Qï¿½ï¿½Eï¿½ï¿½rsï¿½.ï¿½ï¿½Æ¾wqï¿½ï¿½2Tzï¿½ï¿½ï¿½ï¿½ï¿½ï¿½rRï¿½TNCZM6ï¿½4KSuï¿½ï¿½Dï¿½Xvï¿½PÚ¾ï¿½ï¿½eï¿½qï¿½ï¿½1NIFyskv.ï¿½P5sï¿½ï¿½ï¿½ï¿½ï¿½xCAwï¿½2Laï¿½y1Zï¿½55yXï¿½Kï¿½Bï¿½Zï¿½m2ï¿½TTï¿½P7Iï¿½lï¿½Ü¿ï¿½hacRï¿½HsIv.ï¿½.hidemyself.org,3,114,51.625,8,109,420,153,4.1149178004824405
0ylaqgï¿½ï¿½Gï¿½ï¿½NPï¿½AT9SRï¿½ï¿½ï¿½lKï¿½ï¿½ï¿½ï¿½ï¿½h0ï¿½ï¿½Srï¿½ï¿½a1yiï¿½trnï¿½5mvï¿½VLï¿½Pxï¿½mï¿½sfsg.ssiï¿½ï¿½Aï¿½Oiï¿½vkï¿½Vï¿½oï¿½wï¿½Bï¿½ï¿½ï¿½ï¿½ï¿½ï¿½vï¿½cï¿½jaHaYï¿½Gaï¿½CHï¿½mï¿½pï¿½Yï¿½MUSï¿½ï¿½ï¿½Oï¿½9.xï¿½Wbï¿½ï¿½wHï¿½jï¿½ï¿½ï¿½ï¿½ï¿½AwTï¿½Jï¿½cSï¿½aï¿½v49ï¿½ï¿½ï¿½ï¿½ï¿½vfgdbï¿½hIï¿½ï¿½Sibï¿½uï¿½rb8lbIï¿½.KZ1ï¿½ï¿½1ï¿½ï¿½ï¿½ï¿½Pmï¿½ï¿½vAï¿½ï¿½HIlï¿½ï¿½ï¿½ï¿½2ï¿½S1xï¿½7Qï¿½PaiGï¿½edaGlDï¿½ï¿½ï¿½ï¿½iï¿½hï¿½ï¿½ï¿½ï¿½n.n.hidemyself.org,3,111,55.875,8,114,454,186,3.735519264747289
0ija0ï¿½×¾ï¿½8w6ï¿½7ï¿½Gï¿½3ï¿½xcffï¿½ï¿½6eï¿½ï¿½8ï¿½ï¿½ï¿½ï¿½ï¿½È¿ï¿½KsNKï¿½sï¿½ï¿½oï¿½f0ï¿½N7Sï¿½ï¿½ï¿½nï¿½ï¿½ï¿½u.ï¿½Kï¿½0ï¿½TbWï¿½4ï¿½ï¿½Ssï¿½AWï¿½SdgDï¿½ï¿½Uï¿½ï¿½ï¿½ï¿½eï¿½vï¿½ï¿½Pï¿½ï¿½OYï¿½Jï¿½4I1ï¿½ï¿½Zï¿½ï¿½Iï¿½ï¿½ï¿½Udï¿½.ï¿½Uï¿½Vï¿½63BYï¿½Hï¿½ï¿½Gï¿½Jï¿½ï¿½7ï¿½ï¿½ï¿½ï¿½ï¿½oï¿½GNï¿½cï¿½mï¿½ï¿½PTJï¿½ï¿½uwï¿½ï¿½fDNqï¿½zï¿½ï¿½tï¿½0ï¿½ï¿½ï¿½.zï¿½8ï¿½5bï¿½ï¿½Fc5ï¿½kß¼F1Z4ihWï¿½Dï¿½BtZAï¿½ï¿½Wï¿½zzJvMï¿½AShWï¿½QU2ï¿½Bï¿½ï¿½ï¿½ï¿½aï¿½ï¿½ï¿½.ï¿½.hidemyself.org,3,117,57.625,8,133,468,164,3.656101537375906
0ymamdÕ¾w3ï¿½6ï¿½ï¿½eï¿½lï¿½ï¿½ï¿½ï¿½8ï¿½Uï¿½jHï¿½ï¿½ï¿½Vï¿½ï¿½ï¿½ï¿½kï¿½ï¿½Lï¿½ï¿½eï¿½ï¿½ï¿½Iï¿½ï¿½jï¿½Ccï¿½ï¿½Ä½9kï¿½Sï¿½ï¿½.eï¿½Tï¿½ï¿½ï¿½Wsï¿½Wmï¿½nycGgï¿½jraï¿½T6ï¿½ï¿½Lj0ldGï¿½ï¿½Mgï¿½eï¿½Hï¿½Fï¿½Wï¿½ï¿½ï¿½ï¿½bcDï¿½vï¿½Bï¿½ï¿½.vbï¿½ï¿½ï¿½20ï¿½yBcï¿½ï¿½ï¿½ï¿½00ï¿½8ï¿½E5Kï¿½ï¿½Qï¿½oaï¿½ï¿½Tï¿½ï¿½lï¿½vhï¿½Ô¼ï¿½ï¿½ï¿½Rï¿½xFrï¿½Yï¿½Wï¿½pC.7ï¿½ï¿½ï¿½ï¿½Aï¿½ï¿½Vï¿½ï¿½ï¿½É¾Pï¿½ï¿½U3ï¿½Ltï¿½sï¿½Pmmzï¿½CÊ¿ï¿½Fï¿½ï¿½Lï¿½Iï¿½ï¿½0Dï¿½ï¿½ï¿½ï¿½ï¿½mï¿½ï¿½ï¿½mï¿½Hs.ï¿½.hidemyself.org,3,126,59.0,8,133,479,178,3.4938238285156
r45759.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.576617644908667
gml+26mjyjUN/A4THCjxnO7JVf8Bs3bnz6nVGtLiBm21FZK0/+DRyOqGlLqEYsq.NtLoVnFDRYm1U7j81IQHUd5Bi77YUrWd/jtLdn2VCHXBnrF4aSgmDZ/fEUM8oIp.cPoNaEJSQ0Ry5WVXTKYXdkqbvIArm80JmEX+LKHVvwIws8PC5m+9gEN6zFdwDKq.qvwDBG8k6d41ZP8uIL8V.30.f.1.20922.tunnel.example.org,2,63,19.5,12,42,245,91,5.7862610052891945
q+aDoIO4CJC5dtI412S/8O4z6Co+Qjllb22rahgORjf97iPOoQ6KpkCNb20MGNE.Pg3Oyl85CkgpNhdJLcU3FyiGgIXb0s+mj6q192p9GpyD95zxeS+jafMLcgl8aMV.uwq/CvKNVmtC3bYvPRnEkn3XVD5fKlAsruq4qpiBSRs0gQginR.hidemyself.org,1,63,31.5,6,33,194,90,5.703938502917809
r50203.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.576617644908667
dIUEABDERLBAAAQAGSUDQUAAAAMFAAAAC37CAAFUWXMHOOHRPM5LIAEAAHQD7SA.AAAEAQQCWZBI7ADEGWBU7HK6UMXMQIISCZU6UX3B5VNK2SIBNZCAWNJUCFURSIP.P5BCWRKCGR6TCCYZYLHIN2PX6EQ2I4BIOBXXMNVQXFIHBTBSP2UZXLAZAXEGTCS.PCDMKSUOWJWPDELJ3GLNPLXZ3KCVWMVMV2ES.tunnel.tuns.org,4,63,29.75,8,21,245,14,4.973296642285408
I0aBgfzEqKTSUWYXjiXcaAcnaGHk18GYMzg6RAJ3aTR+wtweQW594TRxlD/8W4Y.N/UGdeyOLGuchQ9dtF+O7/4ebcxBVqTdiI3PyHtuV0wdHQJfQauO5UwgGuSd7OU.oIfTRa+nzcwoBbIhGnph5b5nir2fK90SEiW81tShTHKhbFWWsDtUFktOJ2uDqM3.sOiN2ySLiMpUsVMD0k87.83.f.1.12240.tunnel.example.org,2,63,19.5,12,38,245,102,5.7617900327855365
q+aMx4zfCGsMugzISiDKHu1anVH40SxZpjb3/+hXGFE9YuG4Vc7ucKjsKoKhXOD.hTrZzWk1kMfLPEH7KUpRLvLsH8PtZoRlbevBbzag4Z5XJkGFIW8NSc/dUbTVfxu.92k/Nlv0loikaqSDo2oUmFmnYBaOg5/vOWpRvxrKq2HX+YtsRm.hidemyself.org,1,63,31.5,6,20,194,90,5.745401272671829
KHmzFJURyiZiEyK1qJwaUj7B00b+RNSlrBsy6TPkS0gsFvMYp+nlNb9jHPkLBAz.nDT54BFHhiscL2aB8IoXPt0gVvUcFBeTt8Ug9c2PuOXQ/rj/au3bjcbS/5SbT9t.hTY9di58dNlahBxfok/SOdUY7IFNS6f7iFUHOxdbRUi+icB5nRqUYbL3k5Ry2nN.zzN9caNA1cOo5phrKWAT.63.f.1.48263.tunnel.example.org,2,63,19.5,12,39,245,104,5.729445472804044
0zib1ï¿½ï¿½ï¿½JUï¿½Kï¿½1ZYï¿½vï¿½ï¿½Aï¿½ï¿½ï¿½G505ï¿½ï¿½kï¿½ï¿½xgchï¿½wzï¿½ï¿½ï¿½LxBï¿½Cï¿½Zï¿½9ï¿½Dï¿½mï¿½ï¿½lï¿½ï¿½ï¿½.HUï¿½ï¿½ï¿½Dï¿½ï¿½270l3wAï¿½ï¿½Nï¿½sï¿½ï¿½ï¿½xï¿½ï¿½ï¿½6Cï¿½ï¿½ï¿½EPï¿½7ï¿½ï¿½ï¿½7ï¿½vï¿½ï¿½ï¿½ï¿½R6Lï¿½fï¿½Xï¿½Kï¿½.ï¿½ï¿½ï¿½ï¿½4ï¿½ï¿½wï¿½ï¿½ï¿½Qï¿½iAï¿½ï¿½ï¿½Yï¿½4ï¿½ï¿½9ï¿½ï¿½w3cï¿½Qï¿½RPï¿½Pï¿½ï¿½6ï¿½ï¿½ï¿½ï¿½B4ï¿½oï¿½nï¿½ï¿½ï¿½.hidemyself.org,3,120,60.833333333333336,6,112,370,130,3.3130776071007992
dIUEABDEK75AAAQAGTNQAUAAAAMFAAAAC37CAAFUWXDQKOHRPM45IAEAAHS3X2A.AAAEAQQCWZBIRRPEGV6KA4GQNP47GC3FUN3DWGRIOSVT32I4RPL4UUFNADRLG6P.TIVNCMKXRDFTME2BBUOA3OFTU2XWXYED5ERO5FWDDZZDY6GCD4NHHWHANHE7EHG.5JFHRRCMXFMEFAQK4V5NBOEACGOPCHF6A5WG.tunnel.tuns.org,4,63,29.75,8,32,245,14,4.9472762925956415
q+aLdYuNBA.hidemyself.org,1,10,5.75,4,0,26,17,4.277613436819114
GzUNvVMJpzXKAoHhibMq3/kRF10iFdKrbZOLSTVS0fv3MN0JvNJkPLyklPGiPql.TMuZ459FR9xXNKvgzBUyw6bq08WtrqPnXyroPCDSSE1+axjw5M8xQdjk3eZFK1r.zxNqNxW66iqOeG3dqPOx4EEwm12iZpd+VljuhSJNZs+bkllOCvpOvz9SwcKAKkH.20oaWVfp42oQTMJqkfpn.8.f.1.62330.tunnel.example.org,2,63,19.416666666666668,12,36,244,108,5.724664259065846
02gam82ï¿½wï¿½sJï¿½aabacuae18ï¿½ï¿½abagx9ï¿½GaaekaaaEwÎ¼ï¿½2ooRCgï¿½EiGcafUï¿½ï¿½a.aaqiGuï¿½mKÅ½ï¿½G2kï¿½ï¿½uSuï¿½bï¿½ï¿½7ï¿½ï¿½hfAï¿½kï¿½ï¿½ï¿½DNtï¿½G6hoï¿½uvï¿½yoï¿½ï¿½kï¿½Nï¿½6.ï¿½ï¿½ï¿½ï¿½kï¿½ï¿½Gjjï¿½hï¿½spï¿½Kï¿½3ï¿½ï¿½ï¿½nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Bï¿½bJï¿½ï¿½ï¿½lï¿½Vmï¿½eIVAlï¿½fï¿½ï¿½ï¿½ï¿½yx1.ï¿½ï¿½ï¿½ï¿½Xï¿½mï¿½ï¿½d0NGï¿½Eiï¿½gGjsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Qï¿½wï¿½ï¿½ï¿½ï¿½ï¿½L7Yï¿½ï¿½ï¿½dJï¿½ï¿½Lï¿½ï¿½DBï¿½Xï¿½8ï¿½.M.hidemyself.org,3,120,53.375,8,111,434,183,3.79488322368136
q+aHIYc5BA.hidemyself.org,1,10,5.75,4,1,26,16,4.368522527728205
Wx7kUE/1lXuFfhPY52JIeDCGbEq8DK6QimK/cYKiRFr1lpvhUpfyYpfUTtH3XKJ.5catYASVeMtzhg2Us9Su5PNaxp43N72E72vxGzIWhxJzr4kWN/ukEtjhGB3MyQn.uAa2FW2lauYqhh/pqjs8vQ2qy2sjVVxdbylCuaINnRctpZ/EUfYR7utOaEJtd/V.2qB5qkFObbZfomg93H47.83.f.1.58851.tunnel.example.org,2,63,19.5,12,40,245,112,5.71923236808234
r20417.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.6818808028034042
0znbxï¿½ï¿½ï¿½ï¿½ï¿½gï¿½EIGgTVï¿½ï¿½ï¿½Wpï¿½cï¿½7ï¿½ï¿½ï¿½ï¿½79ï¿½ï¿½ï¿½FXLï¿½rpiÅ¿ï¿½4ï¿½Eï¿½Gï¿½oYcï¿½Gï¿½Lï¿½ï¿½a.ï¿½wï¿½ï¿½ï¿½kVvwï¿½0ï¿½Cgcfï¿½Â¾ï¿½Mï¿½Kï¿½p0gedï¿½jï¿½ï¿½Eï¿½ï¿½ktï¿½ï¿½ï¿½ï¿½Pï¿½cï¿½Mï¿½LGBAfeï¿½c.Jï¿½ï¿½ï¿½Î½20wdï¿½ï¿½Vï¿½Thï¿½Rï¿½Wï¿½3ï¿½4bzï¿½tï¿½Zï¿½ï¿½GwAdï¿½Wï¿½ï¿½ï¿½ï¿½Vï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½uS.hidemyself.org,3,116,55.833333333333336,6,89,340,130,3.701539312881432
q+Z9pH28BA.hidemyself.org,1,10,5.75,4,3,26,15,4.368522527728205
q+aAX4B3CPqeN8p8g41dToS+fH1zwl5EWzOCB1EkPLVSUCIeVeOTuIXFF6NbJMR.JLXZ49WHdE/Ndf9YdHKmcDHloPFz0xEEZZuxRyN6D6qDhj8ZUZpjKwRy23ok4y+.xPT9e5+Djkqcw7qdR953ZfCSZ6FPlgs1b+SiHbz1VLEgeUCemE.hidemyself.org,1,63,31.5,6,29,194,75,5.660894530548486
dIUEABDEUXBAAAQAGSGTQUAAAAMFAAAAC37CAAFUWXQ36OHRPM5ZIAEAAHSKBWA.AAAEAQQCWZBJE35EGWDDOM7YPDWZUEE36RWTHEFYZNMVLBF6RTYWVFVONDWDH3C.RWHNN6JVNAKDZUVRAXYAYRZOGCCFGRLTPSWLBZCNEB2DZZDNQLFL7YY7ZM5TXZ7.NEMMDBH7XAE6DDEOHVS2APE2ZAZ7NTJUNIHE.tunnel.tuns.org,4,63,29.75,8,23,245,14,4.934436954121791
q+aKfYqVBA.hidemyself.org,1,10,5.75,4,0,26,17,4.186704345910023
hFo1Spy+zU/YSSkkOayZFwg9UUaRdcPhs9bpyoXF/DYbLi2h9Rkk9gRkAB2K0MO./QHMFfqijbsc1kcs+jMi4Nugrh0unp/XAdiRuJH/dm95waibWNu74cUkzaAA+ZW.5OQooTGx64lz6y0t887bZoMbTIF8VyDaecOqloio8+3JNZQ5LkcbnMWk9Mm6aFI.fx1UC87qb7SpILLOOt2W.40.f.1.36314.tunnel.example.org,2,63,19.5,12,42,245,109,5.737890667462851
r31557.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.576617644908667
0qtabP1Mï¿½ï¿½ï¿½Qï¿½Jï¿½aï¿½9skï¿½Û¾ï¿½Dï¿½ï¿½Bï¿½ï¿½ï¿½ï¿½jz9ï¿½ï¿½ï¿½ï¿½ï¿½6ï¿½ï¿½ï¿½ï¿½ï¿½5ï¿½ï¿½UDï¿½ï¿½P0ï¿½ï¿½122ï¿½ï¿½.Tï¿½Cï¿½qB8ï¿½nï¿½4ï¿½ï¿½ï¿½ï¿½ï¿½zï¿½SDNCï¿½Cï¿½8gI8zAï¿½Hï¿½ï¿½Fï¿½ï¿½YIï¿½L2ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½qï¿½Pï¿½6ï¿½ï¿½ï¿½.ï¿½vpO1Tï¿½ntï¿½YYï¿½oZBï¿½Yï¿½ï¿½Yï¿½ï¿½Mï¿½ï¿½t80Iï¿½uï¿½hLQï¿½ï¿½vï¿½ï¿½oWï¿½ï¿½Jï¿½Eï¿½S5ï¿½ï¿½ï¿½8vï¿½.HLvï¿½ï¿½7ï¿½ï¿½ï¿½ï¿½vï¿½Ö¿HOkï¿½EIï¿½ï¿½ï¿½ï¿½3Zï¿½ï¿½ï¿½Zï¿½tï¿½ï¿½ï¿½Uï¿½vVhï¿½ï¿½xï¿½iGYï¿½gYEï¿½ï¿½ï¿½lEï¿½.T.hidemyself.org,3,126,59.375,8,138,482,163,3.5489289849639056
r31375.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.576617644908667
0mzamuï¿½ï¿½6ï¿½ï¿½JYz7ï¿½ï¿½ï¿½ï¿½ï¿½5bï¿½83oï¿½ï¿½ï¿½yï¿½JLMï¿½ï¿½ï¿½ï¿½Aï¿½ï¿½VAï¿½ï¿½E3ï¿½ï¿½ï¿½Dï¿½ï¿½ï¿½ï¿½Kï¿½Gï¿½ok9.lï¿½ï¿½ï¿½ï¿½ï¿½Õ¼hX3hï¿½Vï¿½ï¿½ï¿½rï¿½ï¿½Fï¿½ï¿½ï¿½dï¿½y8CLoï¿½j5zï¿½ï¿½ï¿½ï¿½sjOï¿½Jï¿½ï¿½yï¿½Vï¿½ï¿½lR9iy1.wï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Nï¿½xkï¿½jï¿½6TPrmï¿½8YHï¿½C7ï¿½ï¿½uovï¿½ï¿½i9ySpï¿½ï¿½Nï¿½pï¿½7ï¿½G2ï¿½ï¿½ï¿½pï¿½DCï¿½H.ï¿½ï¿½ï¿½pï¿½Xï¿½ï¿½ï¿½Bï¿½ï¿½Qï¿½kgï¿½46ï¿½sI8fï¿½lï¿½Bï¿½ï¿½Vï¿½wï¿½Jï¿½gï¿½ï¿½MqHï¿½Mï¿½ï¿½Qï¿½AGhuï¿½HR.c.hidemyself.org,3,124,57.625,8,131,468,173,3.639029641128041
0ukalï¿½ï¿½ï¿½0Fï¿½gUï¿½ï¿½fGï¿½UÂ¾yeï¿½umsï¿½ï¿½kjï¿½sï¿½Qï¿½KwHeH1jï¿½Fï¿½Xï¿½Ñ½ï¿½ï¿½ï¿½tMï¿½ï¿½ï¿½Hï¿½Rï¿½.ï¿½yoAtcwbrsKï¿½ï¿½46ï¿½Xï¿½aizï¿½kï¿½Aï¿½ï¿½ï¿½Ayï¿½ï¿½ï¿½ï¿½nkï¿½pï¿½Î½ORWï¿½ï¿½dï¿½ï¿½ï¿½vï¿½pVï¿½ï¿½.ï¿½qï¿½KBdï¿½E2oivï¿½ayfï¿½ï¿½8v6ï¿½ï¿½ï¿½ï¿½qtfOï¿½aï¿½ï¿½ï¿½ï¿½zï¿½ï¿½mï¿½ï¿½lË¼16ï¿½ï¿½ï¿½1fy4ï¿½ï¿½tï¿½.xRï¿½Jï¿½ï¿½Mï¿½vï¿½ï¿½ï¿½ï¿½lï¿½ji9ï¿½ï¿½ï¿½2Osï¿½ï¿½ï¿½TZï¿½wï¿½ï¿½Gï¿½Uï¿½Rï¿½ï¿½qbfLXï¿½TIï¿½GPxï¿½ï¿½ï¿½ï¿½ï¿½.ï¿½.hidemyself.org,3,115,56.5,8,121,459,183,3.7071131347846276
0aead82ï¿½wï¿½sJï¿½aabacuae18tï¿½abagyï¿½ï¿½GaaekaaaEwÎ¼ï¿½2kï¿½ï¿½ï¿½gï¿½EiGcafTvï¿½a.aaqiGuï¿½mDï¿½ï¿½ï¿½Gb6ï¿½ï¿½×½ï¿½ï¿½kTï¿½qï¿½ï¿½pLErï¿½ï¿½Aï¿½ï¿½ï¿½ï¿½kï¿½ï¿½Oï¿½ï¿½ï¿½Qï¿½aï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½2.oï¿½Ksï¿½ï¿½Xï¿½hPpFï¿½Nzï¿½ï¿½ï¿½ï¿½ï¿½dzmXï¿½ï¿½nï¿½ï¿½ï¿½Fï¿½pï¿½yADï¿½ï¿½ï¿½ï¿½Chï¿½ï¿½ï¿½yï¿½ï¿½mï¿½Pï¿½Ô½m.ï¿½fSZ6S7c7Tï¿½ï¿½ï¿½0ï¿½ï¿½1ï¿½ï¿½ï¿½Tï¿½ï¿½Æ¼5ï¿½ï¿½ï¿½al3ï¿½hd5ï¿½ï¿½ï¿½bqï¿½eï¿½Wï¿½ï¿½hï¿½inï¿½ï¿½nï¿½7ï¿½.w.hidemyself.org,3,119,55.25,8,119,449,189,3.662695399283197
pVnutHeGInU1BmEn6AzNKOhC3OhSRIUlu4rGuq2roZQR6bh2tKW/VuzmEKFDndo.k2aMToA5MSv3c4OMaScSxM1wtJ4gTzD5mMY7yW8XfLJdQIinywv5ViulnOb++L7.1EYaPFlQbdsCXU/F25L+IIHCFdPeKwB/vlYk2tQOilsGK1H0kqqQWi6GsQukBPr.H3HmeGWJBCOYUJocXY9C.61.f.1.6819.tunnel.example.org,2,63,19.416666666666668,12,34,244,97,5.799575903141645
0q4anï¿½ï¿½ï¿½ï¿½I5KXINkÌ¿ï¿½ï¿½ï¿½ï¿½ï¿½Lï¿½zBï¿½ï¿½Xï¿½Mï¿½ï¿½ï¿½ï¿½ï¿½cazï¿½txxxgï¿½rUï¿½Rï¿½RjHNeNï¿½eï¿½.ï¿½ksYMiI6kjKï¿½ï¿½dï¿½Ufeï¿½VCï¿½Iyw8ï¿½mï¿½ï¿½ï¿½ï¿½Yï¿½9Nï¿½ï¿½g3qpï¿½Nï¿½ï¿½ï¿½wï¿½ï¿½ï¿½Iï¿½2ï¿½Kï¿½.8pï¿½Oï¿½8Aï¿½ï¿½mÛ¾ï¿½ï¿½qï¿½bï¿½ï¿½ï¿½ï¿½rï¿½mpï¿½ï¿½V3ï¿½ï¿½ï¿½6ï¿½Iï¿½ï¿½C0LJPï¿½ï¿½vï¿½ï¿½ï¿½Rï¿½ï¿½pï¿½N3Å¼.T3Nï¿½58ï¿½ï¿½5hoAï¿½ï¿½G8LXï¿½wï¿½ï¿½Xï¿½hï¿½uOmWSQï¿½OÔ¾Klho5ï¿½Nï¿½Qï¿½UC3Kï¿½Iï¿½Aï¿½ï¿½ï¿½.ï¿½.hidemyself.org,3,113,54.75,8,120,445,159,3.8700980857005765
