FQDN,class_0_1,max_label_legnth,avg_label_legnth,labels_num,digits_num,total_characters,upperclass_letters_num,entropy
0ela3TFHFCï¿½ï¿½Jï¿½ï¿½oï¿½uï¿½xï¿½2ï¿½ï¿½ZTï¿½ï¿½Fï¿½ï¿½pï¿½ï¿½ï¿½wX23ï¿½u0TYmYQï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Mï¿½1ï¿½ï¿½ï¿½.ï¿½ï¿½ï¿½C67Zwwï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Lï¿½ï¿½ï¿½Nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Xï¿½Jï¿½cï¿½Dnï¿½ï¿½ï¿½ï¿½Q5ï¿½rï¿½ï¿½x.jeUBZï¿½ï¿½wHlQï¿½ï¿½o1ï¿½Siï¿½IKï¿½Tï¿½ï¿½YFï¿½ï¿½ï¿½ï¿½ï¿½wï¿½r3ï¿½ï¿½2ï¿½ï¿½ï¿½ï¿½0ï¿½ï¿½ï¿½ï¿½ï¿½CnOï¿½ï¿½ï¿½ï¿½ï¿½.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Hwï¿½Qfï¿½E2sHsï¿½ï¿½ï¿½0dï¿½ï¿½Kpï¿½ï¿½Pï¿½Rï¿½ï¿½yï¿½ï¿½ï¿½ï¿½vï¿½ï¿½mï¿½YDKoï¿½7jï¿½ï¿½Nï¿½ï¿½ï¿½E.X.hidemyself.org,1,135,63.25,8,147,513,180,3.1874751824040684
q+aCjoKmBA.hidemyself.org,1,10,5.75,4,0,26,18,4.186704345910023
02lajyï¿½Rï¿½ï¿½vï¿½ï¿½ï¿½ï¿½kï¿½ï¿½Cï¿½ï¿½C2MJrï¿½lï¿½ï¿½ï¿½Sï¿½3V9ï¿½jï¿½ï¿½ï¿½ï¿½Iï¿½ï¿½ï¿½ï¿½Cï¿½R6v7Qï¿½ï¿½jAï¿½ï¿½5m.ï¿½Dï¿½uwï¿½14ï¿½ï¿½ï¿½IkVï¿½iï¿½ï¿½pAï¿½kBaï¿½4Tï¿½ï¿½ï¿½Uï¿½Lï¿½dï¿½ï¿½Dï¿½xï¿½O6ï¿½HE6ï¿½49ï¿½5Rï¿½JQï¿½.2ï¿½Nï¿½ï¿½ï¿½ï¿½vTï¿½ï¿½4ï¿½Cï¿½ï¿½iMï¿½ZNï¿½ï¿½ï¿½Lï¿½CkJï¿½kï¿½ï¿½ï¿½kï¿½ï¿½xï¿½ï¿½ï¿½6hAï¿½ï¿½Oï¿½ï¿½ï¿½ï¿½oï¿½rjRï¿½.odï¿½ï¿½TTï¿½WXNï¿½Jr8ï¿½Qï¿½ï¿½ï¿½kdRï¿½ï¿½YyMspï¿½Aï¿½RIï¿½vï¿½ï¿½ï¿½Qvwï¿½ï¿½KEï¿½ï¿½4ï¿½Y7ï¿½ï¿½2kQ.ï¿½.hidemyself.org,1,122,58.625,8,134,476,167,3.58271802608255
0uwa9ï¿½ï¿½ï¿½ï¿½ï¿½uï¿½ï¿½hï¿½ï¿½ï¿½ï¿½ï¿½ï¿½GDMï¿½Bxï¿½ï¿½ï¿½ï¿½ï¿½oJï¿½QYeRiï¿½ï¿½cdkLvyï¿½a4fï¿½ï¿½ï¿½ï¿½ugLuWoF.ï¿½ï¿½Svï¿½Pï¿½ï¿½ï¿½ï¿½tYï¿½ï¿½Oï¿½ï¿½ï¿½eVï¿½ï¿½ï¿½ï¿½ï¿½gï¿½dï¿½mï¿½Lï¿½pEï¿½Bï¿½xaÐ¿Eï¿½ï¿½2Mï¿½ï¿½9ï¿½ï¿½Eï¿½ï¿½74.FMï¿½Dpï¿½gï¿½ï¿½Chï¿½1pï¿½o6lï¿½Oï¿½ioeï¿½bGï¿½ï¿½ï¿½8ï¿½ï¿½ï¿½ï¿½ï¿½OTï¿½j4cï¿½Yï¿½ï¿½ï¿½mgï¿½ï¿½ouuï¿½SO.ï¿½ï¿½effmSSHï¿½ï¿½4ï¿½ï¿½wï¿½eaï¿½ï¿½Jï¿½E0eï¿½Zï¿½ï¿½Xï¿½Nï¿½ï¿½ï¿½Lï¿½ï¿½lo6ï¿½ï¿½ï¿½6ï¿½Gï¿½aï¿½ï¿½h4Aï¿½ï¿½e.ï¿½.hidemyself.org,1,119,58.875,8,128,478,184,3.52637269318592
9BBW3KvN5l7JTA36116Y+TRBsQR+Z9sEMGl8s1PxgiYCzUep9mhXWIf9QC1ZpWr.IfTtEfaGLkRTs5rW527BAMXTZNfZY0g3W2AayLoA6gr5GNEFEL+ZNrHriHIK+cZ./biow1lPS1Oy2yrOP6fcUsnXAxcugxqswMpIwJahxDAqAec09OUvxJ6Vh049FE5.1E6JudY5a885LLO/ZsWn.11.f.1.31347.tunnel.example.org,1,63,19.5,12,49,245,88,5.733260613030265
02xa7Y3QRï¿½aï¿½ï¿½oZOï¿½xfLï¿½ï¿½ï¿½mDï¿½dï¿½Tï¿½ï¿½ï¿½CKiï¿½ï¿½ï¿½5ï¿½ï¿½ï¿½hï¿½lï¿½ï¿½ï¿½rï¿½Hï¿½M3Mï¿½Rcï¿½dï¿½.zï¿½gï¿½ï¿½yZtï¿½dï¿½yLï¿½ï¿½ï¿½ï¿½ï¿½FISmï¿½mziï¿½ï¿½0ï¿½ï¿½Xï¿½nAQï¿½Bh8ï¿½ï¿½idï¿½ï¿½ï¿½Hï¿½WrCï¿½ï¿½5ï¿½.ï¿½bï¿½gï¿½ï¿½ï¿½bXï¿½Dï¿½ï¿½ï¿½RO8ï¿½ï¿½s0GXbWï¿½jï¿½Kg3dWyLï¿½70ï¿½yGGdï¿½Cbï¿½Kgï¿½Kï¿½0GwUï¿½.ï¿½ï¿½nï¿½Sï¿½ï¿½ï¿½Kï¿½sï¿½xGï¿½ï¿½ï¿½ï¿½ï¿½ï¿½eï¿½GA4xï¿½dReYÞ¿ï¿½Wcï¿½eï¿½Yï¿½ï¿½tM4ï¿½2ï¿½AMï¿½ï¿½m1ï¿½0ï¿½.ï¿½.hidemyself.org,1,115,55.875,8,121,454,168,3.7092980189945384
q+aFjYWlCKYR3Bu9k60PCGXPbnDEhtAPx4UYwKiHf8Z1dyLypB9t7awr5/MNVJ6.HF/CG6FluiO92Ox1HqZ1uakat7W3ivgfihoh7EZeCg1kFIEjqksoXGNpmPPob1q.8JteWXOhnFGfZ5GLuSnUqOVnaX98lluG2bZpJqgTa9HU5To2FY.hidemyself.org,1,63,31.5,6,29,194,85,5.713435615875768
3dAhd7//A7pwgZnWhe1ZeKo0i9COQOwig9oWfX+BZUnoi3+c2wbg+Ota6g9d6E1./oLyN1dVdswPrjOyb+I3hooEOl8E8tlSsk/AVG5FbJC4ka52MlktcNzLM2Ny/Eo.qTRD/ps7PDm5b3pqwr/0eaPIOalQxN8HX1u/jxCLlNivVh0sDefNiGS5oBFaOch.BIs0IBaKzXjpvHeB/Ibl.92.f.1.56627.tunnel.example.org,1,63,19.5,12,39,245,111,5.759189459262884
c.1.61573.tunnel.example.org,1,7,3.2857142857142856,7,6,29,17,4.0559581516151235
r29068.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.6818808028034042
0ijacï¿½ï¿½Uuï¿½hfiï¿½CEï¿½QMZPQwKï¿½ï¿½Oï¿½MzMiï¿½ï¿½5Kuï¿½yï¿½ï¿½ï¿½6ï¿½EOnSï¿½bï¿½ï¿½qt8ï¿½ï¿½YWVï¿½ï¿½.ï¿½275ï¿½ï¿½ï¿½wj6rjï¿½Jï¿½ï¿½xdï¿½vxï¿½ï¿½ï¿½ï¿½rJï¿½Gnï¿½ï¿½vï¿½ï¿½wrï¿½ï¿½Cï¿½zr9ï¿½ï¿½sWXï¿½fï¿½jï¿½ï¿½Eï¿½.rPwï¿½mï¿½ï¿½ï¿½5ï¿½ï¿½ï¿½Hï¿½7ï¿½Uzï¿½ï¿½jï¿½2ï¿½Tï¿½ï¿½iï¿½Eï¿½ik8ï¿½ï¿½Ifï¿½riï¿½3VvXï¿½ï¿½Puï¿½ï¿½ï¿½ï¿½zkï¿½.ï¿½ï¿½rï¿½ï¿½eï¿½ï¿½Jqï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Nzfnï¿½7Xatï¿½ï¿½ï¿½ï¿½Fï¿½aï¿½ï¿½37ï¿½hÅ½FyGNï¿½E4ï¿½cï¿½ï¿½ï¿½SZx.f.hidemyself.org,1,113,57.125,8,124,464,182,3.709096704280449
2muZR8IxRL+AWzredn0RM0eDK3CeS8H51vKFb9JsCcz7Wt8UuTr3lpmiaOHMT9p.B7JTBfRF3Pqe081PF/r04EqIBNXdhILi6rNPxJIN/Q+OLcTMDCefaScTxLE8jzX.Mtnz3/+rwhbY2kfem6k1sH0i9T9tv+CBrPwmbN5VA2lPvEHW5rzYr4wRFBoyasH.I1HXtqJpkeOyuNtpaRE7.106.f.1.48998.tunnel.example.org,1,63,19.583333333333332,12,44,246,99,5.7586626489162525
03gagsï¿½ï¿½ï¿½o5ï¿½ï¿½zï¿½ï¿½ï¿½VrBï¿½RVlï¿½92ï¿½wï¿½ï¿½xsï¿½STGï¿½ï¿½ï¿½jï¿½Eï¿½ï¿½1aï¿½ï¿½ï¿½ï¿½ï¿½ï¿½vï¿½ï¿½7ï¿½pVï¿½ï¿½.nXbï¿½ZJNï¿½ï¿½ï¿½ï¿½Hï¿½ï¿½ZZï¿½3ï¿½ï¿½ï¿½Bï¿½ï¿½Omzh77Dkï¿½8ï¿½IIYWï¿½vï¿½ï¿½ï¿½x5ï¿½ï¿½3JyIï¿½ï¿½Iï¿½ï¿½.kï¿½ï¿½Uï¿½9ï¿½ï¿½ï¿½kï¿½ï¿½ï¿½ï¿½ï¿½e4ï¿½ï¿½ï¿½ï¿½ï¿½Uï¿½ï¿½qï¿½l9ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½zï¿½ï¿½fï¿½ï¿½Anï¿½uï¿½ï¿½ï¿½ï¿½zï¿½ï¿½ï¿½ï¿½ï¿½3.ï¿½ï¿½3pvwï¿½kï¿½ï¿½ï¿½ï¿½9ï¿½aKEï¿½ï¿½Ixï¿½aï¿½Sï¿½Fï¿½ï¿½6ï¿½Rï¿½ï¿½ï¿½lkï¿½Iï¿½IrXXï¿½ï¿½Gï¿½Qï¿½116ï¿½ï¿½T1.ï¿½.hidemyself.org,1,137,61.875,8,148,502,181,3.342916943995999
EKvRulAlWjEWnJhivPCpFCSiPLNu5jfz338xiwwos7Q0BtsjTJpt5UgN7tCzUqK.i95n3ru2HwdbUnOPTvk7Ifa61/V9TqoQoAcmTVWjYtec92j4xLEbdkzCsLIh897.CB+M2PhxZpEopSRI+QkUwrKEw3coc3ZWY8mbzCBvev0MsZyt6zGO3S4y7Pw6El5.HB/jS2WE4iMA1vaPvQWg.57.f.1.15446.tunnel.example.org,1,63,19.5,12,44,245,107,5.78900520396357
q+aJuInQCDy0g7ZrNEEXPdHKvkN9xl9a40Y2FmiMKYk41Y4aTMnBgWmSxEWBgaT.plOMlsYkjqj0RXENEwxwykfgsl5JP+pV7WCufpIHBdHyRl3oP27OF8gtcu/aqpg.SIWRJMdKQz/oRysWvr23plPgtaYC9UQL508UTXsy37koVS4zHO.hidemyself.org,1,63,31.5,6,26,194,86,5.707453745094974
q+Z9jX2lCJGthmxoBdqJP4pYnNEzGNF8kk7ubsP96i883knw34kCsPzhzGtTnoH.rHN4xP4qAd3oDpnCA+T+/IewqigpFIbBzGN6V8kjK+T4iG1RIgzPX58cQirFXFP.vQEJM8EC3ScVUv6sos1DzT8QE8sWVrGT++B3x9NKqRgiu9pkEm.hidemyself.org,1,63,31.5,6,30,194,83,5.643043083204297
a1oby47ZgUwNGg8riZzlmTW00gAn6OZHiCYKqobQJ+Htg12KDBzM/0Y8WIkGmtw.R/SbLYl/b7DKAy/0Uo66VkY5SHnDRH0B/AgLiuziCqLnjQHAf/dTAR7bfZS7fcp.AbDGb/BvvShydzbOmzFWFMwzUX2b15ZQJ0WWnrH258LfsMrBcBhZ+9/ZDXlAC+m.5b9r5DHlOvtkOvEWq35L.83.f.1.20838.tunnel.example.org,1,63,19.5,12,40,245,95,5.726818975240597
r23566.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.576617644908667
q+aMpYy9CAB84FXE4ASQNbKNwBchqfTWrkIVEYhsF0wSZHD+p3yaV3aAPVrjzZL.I3nca4V3pHOknOS/hGa1AgVt5+KbWrXmW19kHyCz3ObTtoluD7xDMKuzPddsLPT.FFCLMMKPJvNsFUpHwzy+gqo2aNPvsloLGGHRGRyqOCR5yhcPgY.hidemyself.org,1,63,31.5,6,18,194,82,5.761918397155911
wLZsbuMhXFlMT+HMegx6+MGfvapg0u7mdVe0xKlUzwQH/wOe4G+vLsVjCtrP4oS.mIIaDryfKLn3kJl8yu6NYrJz9DyeXp/EpNJilkn7zcu+DZRrQUmbSHpyaGjynkB.Qb+isUMwhv0/xu7byOk0GR0vwuZKQZhFzQKUq5GFoQlP3X5/MGrxGNdChpFNa9p.dSa1YGAyd0yIbaoItqaC.113.f.1.47711.tunnel.example.org,1,63,19.583333333333332,12,30,246,117,5.722760587461399
q+aKj4qnBA.hidemyself.org,1,10,5.75,4,1,26,18,4.277613436819114
9vzJ9i9QxtL1d6UdayhUhwikgxAKuFqg0BAJ6QD4JDJfFUEtZ0XVPuHoDwnAvsG.IO+x9TArBBAKDzn+EsaytTsoou0mTSSAhAZIABVC56sVseFUqt72M/tRTNIX/My.5xaqlOZlyg+zeFkTiqMBSuFpVWAWQqk5qVBv1wk9r3VC5ajBkyM1W7jGfU6oezr.o9DHeKgCSZn0oCSlJa9z.82.f.1.49241.tunnel.example.org,1,63,19.5,12,35,245,104,5.710029602471241
0rob3brï¿½ï¿½gQï¿½ï¿½qPLï¿½dï¿½ï¿½wï¿½vï¿½7ï¿½gmMï¿½ï¿½ï¿½Gï¿½ï¿½ï¿½ï¿½sCxï¿½Aï¿½Oï¿½ï¿½fGï¿½ï¿½mï¿½ï¿½lWï¿½Dï¿½Eï¿½Fl.zï¿½eï¿½IEjï¿½Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½401v1mEtdï¿½vï¿½Hnï¿½mï¿½ï¿½Uyï¿½6Hqï¿½miVnï¿½eï¿½ï¿½lKï¿½HOï¿½Yï¿½.ghgï¿½nBï¿½o9ï¿½zï¿½ï¿½ï¿½5ï¿½ï¿½ï¿½ï¿½Dï¿½ï¿½pesï¿½ï¿½ï¿½nï¿½Phfï¿½qdÅ¼ï¿½DBï¿½ï¿½ï¿½ï¿½ï¿½Bï¿½qï¿½ï¿½ï¿½.hidemyself.org,1,118,56.666666666666664,6,89,345,141,3.596480717301306
0mgar82ï¿½wï¿½sJï¿½aabacuae18ï¿½eabagyAï¿½GaaekaaaEwÎ¼ï¿½2mï¿½ï¿½ï¿½gï¿½EiGcafTÒ¿a.aaqiGuï¿½mIDpï¿½GJ4Oï¿½ï¿½cï¿½ï¿½ï¿½Zï¿½Pï¿½cï¿½ï¿½rï¿½ï¿½Jï¿½5ï¿½ï¿½nï¿½zKï¿½sLMbohï¿½iï¿½vï¿½bbï¿½ï¿½.ï¿½XgOï¿½ï¿½Iï¿½ï¿½wï¿½lyWï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Zï¿½r4ï¿½lï¿½S8Lï¿½ï¿½ï¿½ï¿½ppï¿½ï¿½Qï¿½ï¿½hï¿½ï¿½qdï¿½6S9ï¿½8wï¿½eï¿½r.rIbï¿½ok12ï¿½ï¿½99PJwï¿½IiQï¿½ï¿½3YKï¿½sï¿½ï¿½ï¿½ï¿½eï¿½ï¿½pï¿½ï¿½NWZh3ï¿½ï¿½q8Aï¿½ï¿½ï¿½zï¿½ï¿½Bï¿½7zA.ï¿½.hidemyself.org,1,115,52.375,8,108,426,181,3.994505468246001
0q4aq8ï¿½ï¿½Jï¿½Dï¿½ï¿½ï¿½dFï¿½ï¿½rJï¿½uï¿½uï¿½ï¿½ï¿½pasï¿½sU9S2ï¿½Eï¿½Tï¿½qï¿½GSï¿½xï¿½ï¿½ï¿½q5ï¿½ï¿½Yï¿½ï¿½ï¿½ï¿½Xï¿½y.ï¿½tï¿½6ï¿½3Fï¿½8ï¿½3mï¿½ï¿½Sï¿½tuï¿½7ï¿½ï¿½ï¿½ï¿½ï¿½wï¿½8ï¿½ï¿½ï¿½ï¿½3ï¿½ï¿½Btbï¿½ï¿½tï¿½0Qï¿½Bï¿½ï¿½UXpQNï¿½ï¿½8.xï¿½ï¿½Qï¿½6zï¿½ï¿½ï¿½ï¿½ï¿½1ï¿½1Fï¿½X2Mï¿½ï¿½ï¿½7ï¿½ï¿½Hl0ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Q4g1Hï¿½ï¿½sï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Gï¿½65.Qï¿½ï¿½ï¿½ï¿½NT9ï¿½ï¿½ï¿½ï¿½4ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Uï¿½6ï¿½ï¿½ï¿½6ï¿½ï¿½ï¿½iï¿½ï¿½4Yï¿½ï¿½ï¿½G0sï¿½ï¿½ï¿½0Kï¿½ï¿½ï¿½ï¿½Cbï¿½Uï¿½ï¿½ï¿½.d.hidemyself.org,1,133,63.0,8,161,511,176,3.17104898229572
ePjUq43jrD9bZ+jrhtRN2aSR4F2NIOLub9QZ6/bwMvbV2EOQY7D/9EPiBz3ys1b.L+3WhXqnMWON4URv2v1+G7uyFWlTOjGHb1cJNK3mQOrD3/RELSWE9d0XU+/guJe.BcqXTENEI/8sCI5KnCT6VWqqEc+0J96lr08CYbSG/OrsxGx0QiSKUL57ncrOkdE.1mwZPk9e7u7Fdb9Wccbk.39.f.1.55286.tunnel.example.org,1,63,19.5,12,47,245,87,5.761766033108221
r35371.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.576617644908667
dIUEABDFASBAAAQAGQXHQUAAAAMFAAAAC37CAAFUWYA7B6HRPM6VIAEAAHRNBEA.AAAEAQQCWZBJ4LVEGWI63BKQQXX3QAJAZE6GIKR4BDD5POZGCNADPTIK45HBPRH.57YPLVQGFSJLDS64SHOTWALK4QOD5OSZNVGKCEDBDHUQGGPVQTFDPQXYWTTZH2C.U5SKU2A5GJS6CAODPYTFCXDXWFEUAQK7U7I3.tunnel.tuns.org,1,63,29.75,8,28,245,14,4.9705049586631525
q+Z/cX+JCAafqeFZZ/m33F+F5ySqd027DIPVC293taYVLdH2WE2YKnvG5mjj3LL.QDNjRA932Fy+eD1TPCbIG9/l0eVQOimfTK/LNx8FJOQA2PbOKxlLrN1F06ZQZn8.U0C8rP/SyleFCa1AZQ2OSOup0w0V25VU9ilzX/pA9s3cZ1gLv9.hidemyself.org,1,63,31.5,6,38,194,62,5.61608826717941
0ncaehE3ï¿½HSWjï¿½ï¿½6ï¿½3ï¿½aï¿½pqAQï¿½hï¿½ï¿½ï¿½Eï¿½zï¿½Vï¿½ï¿½ZpangVï¿½ï¿½hXJï¿½ï¿½ï¿½Uxï¿½HsOï¿½AQï¿½ï¿½.BrVpï¿½bpï¿½FCï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Û½Rï¿½ï¿½ï¿½pï¿½fï¿½ï¿½4ï¿½ï¿½ï¿½Hï¿½ï¿½ï¿½vQï¿½CyASï¿½ï¿½ï¿½VXï¿½HcGjkvï¿½.ï¿½faï¿½Hï¿½Uï¿½ï¿½ï¿½ï¿½ï¿½ï¿½eï¿½C1ï¿½ï¿½ï¿½4Iï¿½ï¿½Kï¿½ï¿½ï¿½ï¿½ngPzSPï¿½ï¿½Kï¿½ï¿½ï¿½ï¿½OOï¿½ï¿½mï¿½ï¿½ï¿½mï¿½mï¿½ï¿½ï¿½Z.zï¿½ï¿½ï¿½Oï¿½ï¿½vZï¿½Cï¿½ï¿½ï¿½Mï¿½GWTï¿½Bï¿½mï¿½Gï¿½X9J17oyï¿½ï¿½ï¿½Hï¿½ß½fï¿½ï¿½ï¿½jkï¿½3fFHï¿½ï¿½ï¿½dï¿½W.ï¿½.hidemyself.org,1,125,58.5,8,124,475,174,3.5243979086887514
q+Z8NXxNCEsBc0T+Nkw/sZt7iB3X/NAEQTshNRUBkvhKdZAPwLbjBmGapI+H0Gw.GSrvStBnoYrvoxV1vQe0lPRMqrQ2MyRyn4Y+By/MbPBvVmv74e5NaCPBWiESA61.r7z3l4qGbhsDzMFZ4XEj+gAORMi7O1+y2feHUfE7m+8MT8qz6e.hidemyself.org,1,63,31.5,6,25,194,79,5.6966602469982375
HpMIj8BKLdWy1ejpTRjDaJCoEfOb+iV0bDNjh77a8pDcjUbB5IkbhFfgvkJyvcL.qE+83j9DBvh4XlTFdP3bOXisW8g2JlJxm6Vz5vc86rTE10nZ6fm27PmpYcSL2AV.LMHF4kT3DXGq85Ajn0CgtODvV1+z89vQQqBp6aDLNnSX5dBa2sPkgh8ueN39+I+.UFb8IU7dbfV2+FGIXT/J.97.f.1.44181.tunnel.example.org,1,63,19.5,12,49,245,96,5.764293513913115
0iuamï¿½ï¿½ï¿½ï¿½6Tï¿½MeVqWEhï¿½ï¿½ï¿½ï¿½obï¿½ï¿½N8cï¿½ï¿½ï¿½ySï¿½ï¿½Iï¿½ï¿½Yï¿½tDaï¿½ï¿½ï¿½ï¿½ï¿½7Bï¿½Ysuï¿½7ï¿½ï¿½ri.ï¿½dXYï¿½ï¿½eï¿½eï¿½9ï¿½rkï¿½6Ucï¿½ï¿½ï¿½Kï¿½Iï¿½ï¿½4ï¿½ï¿½gNNï¿½ï¿½Kï¿½ï¿½yPyaï¿½ZMï¿½zï¿½Mï¿½ï¿½ï¿½0mWï¿½Uï¿½.ï¿½BKï¿½4ï¿½ï¿½Kï¿½ï¿½k1ï¿½ï¿½BHykï¿½THï¿½lnï¿½ï¿½ï¿½ï¿½ï¿½96NaKï¿½ï¿½PRSPYï¿½Hï¿½fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tï¿½yoï¿½ï¿½.ï¿½ï¿½ï¿½ï¿½ï¿½Cï¿½zgï¿½sKWï¿½TAGï¿½mbtï¿½Nï¿½ï¿½ï¿½Xpï¿½É¼ï¿½ï¿½8ï¿½ï¿½ï¿½Lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½qï¿½ï¿½ï¿½ï¿½ï¿½NWI0.L.hidemyself.org,1,123,59.875,8,132,486,176,3.4684736466135933
r43607.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.6818808028034042
q+aDBYMdCKfzszrDjAMQTkG5c8OplIXykIFlLEUBPqGe3zt+CRevih68T5g1NoG.P9XYRQWJj98kzO0EeZwt0KIEjamepOtAELZX3QIj7FpLg0XIA3XgW/W8OQYLycV.oF66OJB5AzwkW6zFSLab+/i5cn+0CFWyEvIOyA9NAZ+XQKS0HL.hidemyself.org,1,63,31.5,6,25,194,70,5.68609364893847
03ea7ï¿½GZï¿½ï¿½ï¿½ï¿½RMRVï¿½ï¿½K2r5ï¿½slï¿½tCï¿½Yï¿½eUï¿½Vaï¿½Iï¿½ï¿½ï¿½ï¿½wï¿½ï¿½ï¿½ï¿½gï¿½mï¿½ï¿½8ï¿½ï¿½ï¿½ï¿½YLÚ¿ï¿½.ï¿½Oiï¿½asï¿½tyï¿½ï¿½ï¿½ZKï¿½Sï¿½ï¿½4ï¿½V8ï¿½qï¿½ï¿½Yyï¿½2Iï¿½Zï¿½ï¿½qaï¿½Caï¿½aï¿½Tï¿½CSï¿½ï¿½ï¿½LW7Gï¿½ï¿½Y.ï¿½ï¿½qï¿½ï¿½qrï¿½ï¿½ï¿½nï¿½nï¿½ï¿½ï¿½bcdï¿½wgï¿½9bGWï¿½Wï¿½yï¿½3ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Vï¿½oï¿½ï¿½ï¿½ï¿½Gï¿½.Lï¿½Oï¿½Pï¿½ï¿½KKLï¿½ï¿½Uï¿½ï¿½Mï¿½ï¿½sbï¿½Nï¿½ï¿½nrphï¿½Pï¿½3ï¿½ï¿½zxeï¿½rYFHUKï¿½ï¿½hï¿½ï¿½2ï¿½ï¿½Wï¿½4ï¿½G.8.hidemyself.org,1,131,60.375,8,134,490,177,3.364032320729695
0nbaynnF4COï¿½7gï¿½L8ï¿½yrï¿½bq10ï¿½ï¿½0ï¿½Dï¿½ï¿½o×¿rï¿½Wï¿½ï¿½zqï¿½Gï¿½Zï¿½Qï¿½eï¿½9qIuOï¿½cï¿½Vs.ASï¿½oï¿½ï¿½Jï¿½Fï¿½mWï¿½DDï¿½3ï¿½ï¿½wEvß¿ï¿½zï¿½Sï¿½6ï¿½Lï¿½ï¿½ï¿½ï¿½ï¿½TYUï¿½RJXï¿½h8ï¿½VPï¿½eEï¿½ï¿½ï¿½ï¿½.ï¿½Sï¿½kï¿½ï¿½ï¿½ï¿½oï¿½4aZï¿½4Mbï¿½ï¿½ï¿½ï¿½ï¿½QfHPQï¿½ï¿½ï¿½gï¿½UYPï¿½ï¿½ï¿½Qï¿½ï¿½ï¿½ï¿½dï¿½xgdï¿½Fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½F.ï¿½ï¿½Ñ½ï¿½ï¿½ï¿½Vï¿½ï¿½ï¿½ï¿½ï¿½ï¿½eSï¿½Ziï¿½ï¿½ï¿½3ï¿½ï¿½ï¿½ï¿½ï¿½kï¿½ï¿½ï¿½ï¿½EmKfHd1Zï¿½ï¿½ï¿½UJ2ï¿½ï¿½dï¿½kapBVo.ï¿½.hidemyself.org,1,121,57.75,8,125,469,170,3.6568031074602994
r45543.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.47135448701393
r53030.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.47135448701393
FR8lz6k7ZVF4BTyN8hxGW4ZUmhu31+ysH9Jq30ERZ5rGMFiGX8CI4/ktRuOJUkd.5PBsvFi/ooVFeEQHWze/u584ku/r+8b7gbtuD0KM790Jpo3RqppugSVIXERN3jH.nKdYsFdVEfIpKCx9IVziG3/z/IcpOPajYPA6teyTpitEpO3ajgPnNUjz1NknRsN.s3Y6CKoh79rbSqpa0cVw.6.f.1.9469.tunnel.example.org,1,63,19.333333333333332,12,42,243,101,5.759251999417963
